x,y
film,0
is where film is,0
film is is second many quite hold is is film,1
film revolves is film place many film is,1
,0
dear often quite is,0
is directors film however is is is film,0
film is is film,1
is anthology film film is immediately psychotic is second is is died is is is however is film pique film perhaps is film film,1
valentine film subgenre many last film is is film is is is film is is is film example is is film treated is is is example example is film film is film film film is film valentine is is is is often film film valentine is film is,0
is determine is where,1
is mom aloha is is,1
is applaud is is is disabled,1
is where is amusement last where jackie is is minor is however is is is is motives,0
is film sin is definitely is,1
is is issue issue film is is is is is where is is,0
many is often screened surprise screened where surprise is construct finally is is is is,1
is is is is,1
film film is is revolves,1
is is is finally seven seven seven,0
quite film quite,0
is hilarity where place is is pink film is is is is is definitely film film,0
film film is is olsen police item is olsen is,0
is is protocol is cheerfully endear is is,1
many is however where is,0
last is film,0
is film many is film film educate,1
is meanits is is is is,1
is is is quite is film is,1
film is is is is is is,1
film film is is is,0
is film is is is is is is feature film,1
is is attended is is place sent,1
is film film is is finally purse however is film is lake film is is film is is film,1
season second season where is where is is,0
example sent is,1
however is is is is is hiring,0
is,0
is is is is is is,1
place 10if,1
is is is however waythere many aforementioned is many characterisation film is place is perhaps is is is is is film is soundtrack is is is is film,0
,1
is impression film many impression promise,1
is is is,0
quite film is is is film film,1
film is film dayglo film reached depths is is,0
is moviegoers many second aspect many is uncritical wiz film many is is uncritical where uncritical,0
televised is however government is is,1
film film hotter film film is,0
is is is is,0
is is is is is many is abuse is is is is is is is is many is example,0
is is analyzed where aspect is is aspect is is many is film aspect is definitely,1
is film is crossed died,0
followed is is is is,0
is many,1
flight,0
film is is is is tension is is quite,0
film is last is film film where where sober is is is film film film,1
is is however is,1
is is improved is is definitely is is is,1
film surpassed film film is film film,0
is film place,0
tendency is film is many many is many film,0
film hold reminded,0
example vocabulary ho is is is is wiseass many is is is example is is,1
is six is comparatively film is is is is,0
film sword improved film however example finally film is is sword reusing,0
is quite last perhaps,1
film is is is is quite,1
appeared is is is,1
last film immediately is many treated quite waves film is perhaps film is,1
example finally readers film measures film is somewhat is is is is downcast often driving died however directors is film is sympathise finally,1
is teachers initial is often is is however is,1
clumsily is is film is is is is film film is breaking is is is is reasonably quite is film film,0
kane film film,0
is is is is,0
is place however is is is is lacks feature film place,1
is,1
last is is,1
mom brawls is is,0
lifestory is film however is is film perhaps film lifestory,0
is somewhat is is,0
is is,0
is is is directors is,1
