x,y
,1
,0
,0
score,1
mrs,1
,1
,1
r,0
,1
,0
fan,0
ancient,0
,0
r,1
fan,1
,1
,0
score voiced voiced,1
,0
rates vs,1
alejandro,0
fan,1
,0
,1
fan dr,1
,1
,0
,1
,1
ho,0
,0
,0
ancient,1
,0
,1
,0
de,1
,0
,0
,0
fan,1
,0
score score,1
steals,1
directed,0
,0
,0
,0
,1
dr,1
,0
,0
,0
jacques accent,0
,1
,0
,0
,0
aka,0
,0
,0
,1
,0
,0
,1
score,1
,0
,1
,1
bin,0
fan,0
miles directed,0
,0
ancient score,0
voiced,0
,0
,1
,0
,0
fan,0
,1
,0
,1
fan,1
,1
,1
directed directed directed,1
,0
named,0
,1
,1
,1
,0
rates jean dr mrs,1
directed,1
,0
,0
,1
,0
,0
,0
fan,0
,1
,1
named,1
,0
,0
mrs,1
,0
,1
,1
jean,0
,0
,0
,0
,1
,0
accent,0
,1
fan,0
,1
,0
,1
,1
,1
,1
steals,0
r,1
,0
,0
,0
,1
,1
,1
fan,0
directed,1
,1
de de,1
,1
named,0
,0
,1
,1
,1
,0
,1
fan,1
festival,1
,0
,1
,0
,1
da,1
,1
,1
vs vs,1
,0
,1
,0
,1
fan,1
,1
fan,0
,1
,0
,1
,0
la,0
,0
fan aka aka fan fan,0
,1
,1
,0
,1
en van van,0
mrs,0
,0
,1
à la,1
festival,1
fan,1
,1
,0
,1
,0
directed,1
,0
un jean,1
,0
,0
,0
,0
,1
fan,1
,0
,0
alejandro,0
directed festival,0
la,0
fan,0
,0
directed,1
,0
,1
,1
,0
named,1
de de de de de de de de de de de,1
la,0
miles,0
,0
la,0
,1
,1
,1
r,1
,1
score,1
accent,0
,0
,1
,1
,0
nominated nominated nominated nominated nominated score nominated,1
,1
,1
,1
directed,1
,0
dr,0
,1
fan fan,1
,0
,1
fan fan vs,0
directed,0
,0
cinematographer,0
,1
fan,0
,0
,0
,1
,1
fan,1
del,0
,0
,1
named,0
,1
,0
bin,1
,1
,0
,1
,0
,1
hum,1
,0
,0
rowlf rowlf,1
,0
,0
,0
,1
directed e da,1
named,0
,0
fan,1
,0
von von maria luis van named von directed von von,1
,1
,0
sung,0
named,0
,0
rates fromthe,0
,0
fan fan,0
kumar hum hai kumar khan irani,0
,0
la r,1
,0
,1
,1
,0
,0
score,0
,0
,0
,0
,0
jean fan,1
directed,0
dr dr,1
fan,1
,1
fan,1
,0
ancient,0
,0
directed,1
,0
,0
dil kumar kumar,0
,1
brazil maria dias maria de brazil maria brazil,1
directed,1
,1
,0
,1
,1
,0
jacques coulardeau university dauphine university sorbonne university versailles en yvelines,1
jacques,0
,1
,1
accent accent accent,0
,0
,0
,1
,1
directed,1
,0
directed dr,1
,0
,0
,1
,0
jean,1
,0
,1
van,0
,1
,0
,1
directed,0
,1
,0
de score le luis,1
,1
,1
,1
,1
ancient,0
,0
festival festival,0
directed,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
directed,0
,1
van der et score van der et,1
,0
fan,0
,0
,0
jean van van named van,0
,1
directed,1
,0
,0
,0
,0
la,1
,0
fan,0
,1
,1
,0
vs da,1
,1
,0
,0
,0
accent,1
,1
,1
,0
,1
named fan,1
der,1
,0
fan,0
,1
,0
,0
la rates,1
,0
la,0
,0
score,0
,0
,1
mrs mrs la ho dr,0
o,0
,0
score,0
,1
,0
,0
,1
,0
vs,0
el,0
directed miles,0
,0
,1
named,1
directed,0
fan,0
,1
,0
,1
,0
,1
festival directed,0
kumar tak kapoor kumar,0
,1
,0
de,1
dr dr,0
,0
directed,0
la,0
fan,1
,1
,0
,1
,0
khan khan,1
,0
,0
brazil maria o dos maria festival festival de dos dos dos de maria eighttitle brazil o,1
,0
,0
,1
,1
,1
,1
,1
ha ha ha,1
named,0
el el el,1
,0
score,0
,1
,1
dr dr,1
,0
,1
,0
score,1
kapoor rates,0
,1
r,0
,1
,0
,1
,1
de,0
,1
,0
named,0
,0
,1
nominated,1
,1
,0
,1
,0
,0
,1
,1
,0
r,0
,1
hum bin,0
score fan,0
,1
,1
,0
nominated,0
,0
directed,1
,0
fan,0
fan,0
,0
bin,0
,1
,0
,1
,0
,1
,0
directed,0
,1
,0
aka,0
score score,1
fan,0
,1
,0
miles,1
,1
del la,1
,1
le,1
,0
,0
fan,1
,0
,1
,0
,0
,0
nominated,0
,0
fan,0
,0
,0
maria score,1
jean,0
score miles,1
directed r,1
,0
,1
,1
cinematographer,1
named nominated,1
,1
,0
directed miles,0
,0
fan,1
,1
o r,0
,1
,0
named jacques,0
,1
vs fan et,1
fan,1
,0
directed,1
,1
named fan fan,0
,1
,1
,0
,1
ho,0
,0
,1
,0
fan,0
,1
fan,0
,0
shah khan,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
steals,0
,1
directed jean,0
,1
directed,0
,1
fan fan,1
o,1
,0
,0
,1
,1
,1
,0
fan,1
de de de r,1
,0
,0
dr,1
,1
,1
,1
e dr score,0
,0
,0
,1
,0
aka,0
,1
fan,1
,0
,1
,1
,1
score,0
,0
,1
,1
,0
accent la,1
,0
brazil,1
la,1
,0
steals,0
score,0
,1
maria directed,1
,1
dr,1
,0
,0
,0
,0
shah,1
fan,1
e,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
ratio la directed la score,0
,1
von von,1
fan,1
,1
,0
,1
,1
van,1
van van la,1
,0
,1
university university,0
mrs mrs,0
,0
,1
fan miles,0
dr,1
,0
nominated nominated score,1
,0
,0
,0
,1
nominated,1
fan,1
,0
,1
,1
,0
,1
steals steals r,0
,0
fan score,1
,0
,1
,0
,1
,0
der,0
,1
,0
,1
,0
,0
,1
,0
de score de score de de,1
,1
,0
,1
,0
,1
directed,1
,0
fan,0
named,0
dr dr,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
un,0
,0
jacques coulardeau university dauphine university sorbonne university versailles en yvelines,1
,0
,1
fan,1
,0
,1
,1
,0
,0
,1
,0
jacques,1
,1
,1
,0
dr,0
r fan,0
,0
alejandro,1
,0
,1
,1
aka,1
,1
,0
,1
score,1
accent,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
fan named named,1
accent,0
,0
fan fan,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
directed,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
ancient,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
score,1
fan steals,0
fan,1
fan fan,1
,1
,1
festival directed festival,1
,1
,0
,0
,1
la la de la score la,1
,0
,1
de,0
,0
,1
,1
,0
nominated,1
,1
,0
,0
,0
,1
score,1
,0
,1
jean,1
dr,1
named,0
,1
,0
,1
accent aka,0
,0
,1
,0
aka,0
fan fan,0
,1
,1
,1
,0
,0
,0
directed,1
,0
fan,1
,0
,1
,1
accent,0
,1
,1
,1
university named de named,0
,1
,0
de dr,1
,1
,0
fan fan,0
de la,0
,0
,0
,0
,1
directed,0
,1
van,1
fan,0
van,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
named named,1
vs,0
,1
,1
ancient,1
vs,0
,1
,1
,1
score,1
,0
,1
mrs,0
,0
fan,1
,1
named,1
festival des du,0
,0
directed,0
dr van,1
score,1
directed,0
score,1
,0
,0
,1
,0
named,0
,1
,1
,1
,0
,0
directed,0
,1
directed,0
,1
,0
named,0
festival van,1
,0
,0
directed,0
,1
,1
aka,0
luis,0
,0
siu score siu,1
,1
festival,0
,0
fan,1
accent,0
,1
,1
cinematographer named,1
fan mrs,1
,1
,1
r,0
,0
,0
,0
,0
,0
,1
,0
score,1
,1
directed,0
,1
fan,0
,1
miles,0
,1
,1
,0
mrs,1
score,1
la,1
steals,0
fan,0
,1
score,1
,0
,1
directed,1
,0
,1
,0
,1
,1
,0
nominated,1
fan,1
,0
,1
,0
,0
,0
directed,1
,1
,0
dr named dr named dr,1
,0
aka fan,0
,1
,0
,0
,0
,0
o,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
r vs vs r named,1
,1
,0
,1
,1
jean la cinematographer,1
,1
,0
,0
,0
dr,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
named r,1
fan,1
fan,0
fan,0
accent,0
,1
,0
,1
fan van fan,1
,0
fan,1
,0
fan,0
,0
,1
,1
fan,1
,0
,0
,0
,0
,1
,1
,0
fan fan,0
r,1
,0
dr,0
,0
,0
ratio,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
festival el el,1
,0
,1
,1
aka,1
,1
,0
fan,0
,0
university jacques coulardeau university dauphine university sorbonne,1
accent accent,0
fan,0
named fan van,0
score,0
nominated,1
,1
,1
,0
,0
accent,1
,1
fan,1
del,1
rates,1
,0
nominated,1
mrs steals,1
,1
,1
,1
,0
,0
,1
eighttitle brazil o,1
,1
directed mrs,1
,1
,0
r,1
,0
,1
,0
van,0
fan named named,0
fan,1
,0
score,0
directed,0
named,1
accent,0
,0
de de,0
luis,1
named,1
,0
,0
,1
directed,0
dr,1
accent,0
,0
,0
,0
,0
,1
,1
,0
,1
steals,1
university,1
fromthe,1
,0
fan,1
,1
vs,1
en,1
,0
,0
miles,1
,0
,1
,0
,0
score,1
,1
van van score,1
,0
,1
,1
van,0
,1
dr dr dr,1
,1
o,1
,0
directed,0
,1
,1
,1
,0
rates rates fromthe,0
directed steals,1
,0
,1
dr,0
fan,0
,1
,1
,1
directed,0
,0
jean,1
,0
dr,0
,0
,1
directed,1
ha,1
,0
accent,0
,0
fan rates,0
,1
,0
,1
,1
,1
von,0
,1
,0
university,1
,0
,1
,1
named,1
la,0
la,1
score,0
,1
,1
jean mrs,1
,1
,1
,0
,0
,0
,0
,1
fan,0
,1
festival,1
,0
,1
,0
ancient fan,1
miles,1
,0
,1
,0
university university aka,0
,0
,0
,1
,0
,0
alejandro el el,1
,1
,1
,1
,0
,1
,1
,0
des,0
,1
,1
,0
da van directed,0
,1
la del r,1
,0
bin,0
,1
o o,1
,0
fan,1
,1
,1
,0
accent,1
van van van fan,0
,1
,1
,0
le une score named,1
,0
,1
university,1
,1
score,0
,0
,1
la,0
,1
,1
,0
,0
,1
fan,0
,0
directed score,1
,0
,1
,0
,0
,0
,1
,0
,0
fan brazil,1
,0
,0
,1
fan,0
,0
,0
,1
,1
de,0
university,1
,0
,1
,0
accent,1
,1
,0
fan sung,0
named,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
la el la,0
,1
festival festival,1
,0
,0
directed dr dr dr,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
ancient ancient,1
,0
,0
,0
,0
directed,1
,1
ancient,0
accent,1
,0
,1
,0
festival,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
aka,1
,0
sung,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
nominated,1
,1
,0
,1
,0
,0
,1
,0
kumar,0
,0
,1
r,0
,0
score,1
,1
,0
,1
,1
fan fan,1
,0
,1
named dr dr dr dr directed dr fan,1
,0
,0
,1
,1
,0
,0
vs vs vs fan vs vs vs vs vs vs vs vs vs vs vs vs fan vs,0
,0
,0
,0
,0
en,1
,0
,0
,1
steals score,0
score score un chien,0
,1
,1
,1
,1
named,1
festival miles,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
dr,0
,0
,0
,1
named,1
,1
,1
,0
,1
score fan,0
mrs,1
,1
,1
,0
fan,1
,0
,1
,0
,0
alejandro,0
,1
,1
,1
,1
jean,1
named,1
,0
festival directed,1
,0
mrs,1
,1
,1
,1
,0
,0
,1
dr,0
,1
,0
score,1
,1
directed,1
,1
,1
,0
,0
fan,0
la,1
fan,1
,1
,0
r,0
,0
,0
,1
,1
score ancient,1
ke sung mangeshkar kumar kumar kumar directed,1
,0
,0
,0
,0
,0
les,0
,1
,1
,1
,0
,1
,0
,1
ancient score,1
,1
named,1
,1
e o,0
,0
,1
,1
,1
,1
,1
,1
en,1
,0
fan named named named,1
,1
,0
fan,0
,1
,0
sen,1
dr dr,0
,0
,1
,0
,1
,0
,1
,1
fan,0
,1
,0
,1
,1
accent,1
accent,1
,0
,0
,1
,1
,0
,0
,1
,1
score,1
,1
festival,0
,1
hum named,1
score,0
,1
,1
,1
,0
,1
,1
score,0
festival,0
,0
,1
directed,1
,0
steals,1
,1
ancient ancient miles ancient ancient miles ancient,1
,0
directed,1
,0
,1
,0
,0
,1
accent accent,1
,0
,0
da,1
,1
de aka directed de de de,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
r r,1
named,1
,1
,1
,0
fan,0
,0
,0
,0
,1
aka,0
,1
,1
score,0
,1
,1
,1
accent,0
,0
,0
,1
,0
score,1
,1
named van directed cinematographer,0
,0
accent,0
,1
,1
accent mrs,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
e,0
,1
,0
,1
,1
,1
vs,1
fan,1
,0
,1
,0
fan de de,0
score,1
,0
dr,0
,0
,1
van,0
directed,1
,0
,1
,0
,0
,1
fan fan e,1
,1
de de directed,1
,0
score,0
,0
,0
,0
shah shah shah shah kapoor,0
,0
,1
,0
fan,1
fan,1
,1
,1
,1
jean accent,1
,1
,1
,1
,0
,1
,1
,0
nominated,1
,0
,1
,0
,0
la et la la du perduindeed la et la la et la la et la la et la et jean le la et la la du la et la,1
,1
,0
,1
,1
,1
,1
,0
,1
fan,1
,0
,1
,0
,0
da,1
,1
,1
la cinematographer les de la de la de,1
,0
,0
steals,1
,0
le,0
,1
,1
,0
,1
,1
der,1
de,1
cinematographer,1
,1
,0
,1
,1
,0
score,0
,1
de de,0
fan,1
van,1
,1
,1
dr,1
,0
fan fan,0
luján brazil brazil,1
,0
de dr ho hum o,0
,1
,1
,1
,1
,1
van de van de,0
directed,0
,1
score,0
,0
,1
,1
,1
,1
,0
,0
fan,1
,0
jean,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
la,0
directed de,0
festival,1
directed,0
,0
voiced,1
,1
fan,1
directed,1
,0
kumar,1
un,1
,1
named,0
,1
score dr,1
,0
,1
,0
fan,0
,1
,1
fan,1
hirjee,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
voiced,0
directed de fan,1
,0
directed de,1
,1
,0
rates,0
fan,0
,1
jean,1
fan,0
,1
,0
,1
,0
,1
fan,1
la,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
university,0
,1
,1
aka,0
,0
,0
et et et,0
brazil,0
,0
score,0
,1
cinematographer,1
directed score miles score,0
,0
,0
festival,1
,1
miles maria,1
la aka,0
vs vs,1
,1
van van accent,1
fan,0
directed,0
,0
,1
,1
,0
,0
,1
fan,1
,1
maria r,1
,0
,1
,1
festival,1
,0
de,0
,0
,1
university,0
,1
vs,0
,0
,0
la,1
,1
,0
,0
,1
jean,1
,0
,1
,0
dr,0
,0
,1
ha ha ha,0
,1
,1
,0
,0
,1
,1
,1
la fan,0
,0
,0
ancient,1
,1
fan,0
,0
,0
,1
,1
fan,0
,1
,0
,0
,0
,1
jean jean,1
mrs,1
,1
,1
,0
,0
r r named named named,1
,0
,0
,1
score,0
,0
,1
,1
bin,0
,1
,0
,0
,0
festival,1
,0
,1
mrs accent,1
,0
fan,1
,0
,1
la,1
,0
,0
nominated,0
,0
,1
,0
accent accent,0
steals,0
,0
,0
,1
,0
,1
,1
fan fan,1
,0
,0
fan,0
,1
score voiced,1
,0
el score,0
directed,0
,1
,0
,1
dr dr,0
,1
,0
dr accent,0
festival,1
une une,1
ancient,1
directed,1
,1
score,0
fan,0
,0
,1
,0
bin alejandro,1
,0
,1
named,1
,0
,0
,0
directed,0
,0
luis bin,0
,1
,0
,0
,0
les,1
,0
,0
kapoor,1
fan,1
,0
,1
,0
,1
accent fan fan,0
,1
,0
,0
,1
,0
,0
henner,1
jean,1
festival,0
,1
,0
la la la steals la le,0
miles directed,1
de,1
,0
directed,0
,1
,0
,0
sung,1
fan maria maria,0
un fan ratio score,1
,0
,0
,0
,1
,1
,1
,1
jean,0
,1
les,0
,1
,0
,0
,0
ratio,0
de,1
da el,1
,0
,0
festival,1
,1
,1
score,1
,1
,0
festival,1
score,1
,1
,1
,1
,1
fan,0
,1
fan fan,0
la aka o,1
,1
,1
score,0
,0
,0
de,1
,0
,0
,1
,1
,0
score,0
,1
r,0
,0
,1
maria,0
score,0
,1
,0
,0
dr,0
,1
,1
,1
fan,1
khan fan fan,0
directed directed,0
,0
,0
directed,1
van mrs van,1
dr,0
,0
,1
,0
,1
,0
,0
,0
festival,1
,1
,0
,1
fan,0
r,0
,0
,0
,1
de,1
fan fan,0
,1
,0
,1
de,0
,0
,0
,0
,1
,0
mrs,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
o fan,1
fan,1
,0
la,0
score,1
,1
named directed miles score,1
,0
,1
,0
,0
et et score,1
,1
la,1
,1
fan,1
,0
,1
,0
,1
,1
fan,1
,1
,1
,1
,1
,1
,1
,0
,1
score,1
,0
vs,1
,0
,0
ka naam,1
la,1
fan,1
jean van van van van van van van van van,0
score,0
fan,0
,0
festival festival,0
,0
,1
,1
,0
,1
,0
le le le le,0
,0
,0
,0
,1
,0
,0
fan,1
irani,1
,1
dr,1
,0
,1
,0
,0
,0
voiced les,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
score ho,1
,0
university,0
,0
,1
,1
,0
,1
r,0
von,1
,0
festival,1
,1
de de,0
,1
,1
,1
ratio,1
van directed van,0
named cinematographer,0
,0
fan fan,0
,0
,1
,1
,1
,1
directed mrs mrs mrs,1
,1
,0
named,1
,0
la ha ha ha ha ha ha ha ha ha ha,0
fan aka,1
,1
,1
,0
,1
accent accent accent,0
,1
,0
,0
,0
,1
,0
,0
vs vs la,1
rhea,1
,1
,0
,1
,1
named,0
,1
,0
,0
,0
van,1
ratio,0
,0
,1
,0
,0
,0
,0
accent,0
directed khan kapoor kapoor kumar kapoor,0
directed,0
,0
,1
,0
,0
score r,0
,1
,0
,0
ancient named fan,0
fan,0
named named,1
fan vs,0
fan,1
rates van der accent score score score,1
nominated,1
,0
,1
,1
,1
,0
,1
directed,0
score,1
r r jean,1
del,0
fan directed directed directed,0
,1
cinematographer,0
,0
,0
,1
,0
score,0
,0
,1
,1
,0
,1
luis luis luis luis,0
,1
la,1
khan,0
,1
,1
named,1
,0
kumar,0
r fan,0
,1
score voiced,1
,1
fan,1
named nominated,1
,1
et,0
,1
fan,1
,0
,1
,1
,1
la de la jean directed jean la de la la de la la de la accent de la,0
,1
,0
,1
,1
r e e e ancient,0
,1
fan,0
fan,1
nominated,1
,0
,0
,0
dr,1
van,0
,1
named,1
fan,0
accent,1
de,1
,0
,0
aka score,0
,1
,1
accent,1
,1
,1
,1
et vs,0
,0
,0
dos,0
,1
,1
dr ancient dr,1
,1
,0
,0
,1
,0
dr,1
,1
,1
faraday,1
,0
,1
,1
,0
,1
,0
,1
,1
fan,0
fan,0
,1
ancient,0
,0
,0
steals,0
,1
,0
,1
,0
fan,0
,0
,1
,0
dr fan fan,1
,1
,1
,0
dr,1
,0
,0
,0
,0
,0
,1
festival,0
,0
,0
,0
,1
,1
dr,0
,1
,0
jean score de de,1
kapoor shah kapoor,0
,1
,1
,1
,1
fan,0
directed dr,0
,1
hai le sen,0
,1
kumar kumar,0
festival,1
sung sung,1
,1
fan,0
o accent,1
,1
gft,1
,0
da,0
,0
,0
,0
fan fan fan,0
,1
,1
,0
,0
,1
score,0
dr dr eighttitle brazil,1
,0
,1
,0
directed,1
,1
,0
fan,0
,1
jean,1
,1
,0
,0
,0
fan fan,0
fan fan,1
,1
r,0
hai alok nath,1
da,0
fan,1
,1
accent score,0
fan accent accent,0
,0
directed directed,0
maria maria maria,1
,1
,0
,0
,1
van,0
,0
,1
,1
,0
fan,1
,0
directed directed named,0
,0
,0
,0
,0
,0
named,0
vs,1
voiced,1
,1
,0
score,0
,0
,0
named nominated,1
,0
,1
,1
,0
,1
fan,1
fan,0
,1
,1
,1
bin,0
,0
,1
ancient,0
ho,1
ratio score,1
,1
score,1
,1
score fan,1
fan,1
,1
,1
named miles score,1
r,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
named,0
,1
,0
fan,1
,1
fan,1
,0
,0
,1
,1
aka,1
accent,0
,1
,0
,0
,0
,0
,0
,1
steals,1
,1
,0
fan,1
nominated,1
,1
,0
festival,1
,0
,1
score,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
nominated,0
,1
,1
,0
directed,0
,0
,0
,0
mangeshkar score,1
,1
,1
,0
festival sung,1
,0
,0
de,0
,1
steals,1
,0
,0
,1
,0
van bin,0
,1
,1
miles,1
score,1
,0
del,1
khan kapoor kapoor kumar directed kapoor kumar kapoor kapoor directed,0
,0
fan,1
,1
,0
le score,0
directed,1
,0
nominated,1
fan,1
,0
vs et,0
la,1
,0
directed,1
,0
,0
,1
da da da,0
,0
named fan,0
tous,0
dr dr,1
,0
,0
,0
cinematographer,1
,1
de score named de,1
,1
de,0
,1
,0
festival,1
,1
,0
fan,0
,0
,0
,1
,0
,0
fan,0
festival festival bin,0
,0
mrs mrs,0
named gunner,0
,1
ancient,0
score,1
,0
luis,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
directed,1
,0
,1
accent,0
,1
dr,0
score,0
de,1
,1
,1
,1
,0
da,1
,0
,0
,0
,0
fan,1
,0
,0
,0
,1
score,0
,0
de,0
,0
,0
,0
fan fan,0
,0
,1
fan,1
,0
,0
la,0
,1
,1
directed,0
,0
named named,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
aka,0
,0
,0
vs,0
,0
,0
van van ancient,0
,1
,0
,1
miles accent score,0
,0
named o,0
mrs miles named,0
,1
,0
,1
,0
fan,0
,1
directed,0
,1
,1
,0
steals,1
,0
,1
,1
fan,0
,1
nominated de,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
directed,1
maffia la directed maffia,1
,1
ancient,1
de,1
,1
named,0
,1
van,0
,1
da de de,0
,0
nominated nominated,1
,1
,0
,0
rhea,0
,1
score,0
directed,0
,0
,0
,1
,1
fan,1
score,0
,1
fan,1
,0
,1
,0
,0
,0
,1
,1
,1
fan fan fan,1
,0
directed fan,1
,1
,1
,0
,0
,1
brazil,0
,0
,0
,0
sen sharma irani,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
el,1
,1
,0
,0
,1
,0
,0
,1
,0
les,0
fan,0
,1
,0
jean,1
,1
,0
,1
,1
e,1
,1
directed,1
aka,0
named,0
accent,0
,0
,1
directed,0
,0
,1
de de de de,1
,0
nominated nominated nominated,0
,0
,0
fan score,1
,0
,1
,1
,0
score,1
fan fan,0
,0
,1
,0
fan,0
,1
,0
,0
,0
,1
miles de,0
directed,1
,1
,1
,0
,1
,0
,1
fan,0
,0
,1
,0
fan,0
,1
fan,0
,0
festival festival,0
accent accent,0
festival,1
named,0
de el del el luis de luis de,1
,0
,0
,1
fan,1
,0
,0
,0
,1
,0
fan,1
,0
,1
,1
,1
,0
,0
van coixet,1
,1
,0
,0
named,1
score,1
,0
,0
,1
,1
,0
,0
,1
score,1
mrs,1
,1
festival dr,0
,0
,1
,0
,0
,1
,1
nominated,1
van,0
,1
,1
,0
,0
de de,0
,0
,0
jean van,0
,1
,0
score,1
,0
,1
,1
fan dr,1
,0
de de brazil de de,0
,1
maria,1
von de,1
,0
named,1
,0
,1
score fan,1
fan,1
,1
,1
,0
,1
,0
score,1
university score dr,0
,0
fan,1
,0
,0
,1
,1
,1
vs,0
,0
,0
ka chor,1
,1
named score,0
,1
named,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
miles,0
,0
,1
,1
,0
,1
,0
de de de score de de,1
,0
directed,1
directed,0
,0
,1
bin directed bin,0
von von,1
named named named,0
,0
,0
score dr,1
,0
score,1
dr,1
,1
festival,1
,0
,1
,1
,1
,1
,1
,0
directed,0
,1
,0
,0
,0
voiced,1
,0
,0
r dr dr,0
,0
van,0
,1
,0
,1
aka,1
,1
luis mrs mrs miles directed,1
,1
rhea,1
,1
ancient,0
,0
,1
,0
fan steals,0
,1
aka,1
,1
,1
,0
,0
,0
rates fromthe,1
,1
,0
,0
,0
accent,1
,0
,1
,1
nominated,1
directed named,1
directed,0
,1
,0
,1
,0
,1
directed,1
,0
,1
,0
fan,1
,1
,1
,1
,1
,0
jean,0
,0
fan,1
fan,1
festival,1
,1
,1
,1
,0
,1
fan accent,0
,1
,1
,0
,0
,1
,1
,0
,0
directed,0
cinematographer,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
sung,1
,0
,1
fan,0
,1
,1
,1
,0
steals,1
,1
,1
,1
,0
,1
,1
fan,0
rates directed,1
,0
,0
,1
,1
,0
,1
,0
van,1
,0
,0
,0
,1
,0
named,0
,1
,0
dr,0
,0
,0
,1
,1
,1
,0
university,1
,1
fan la,0
,0
,1
score,1
,0
,0
accent,0
,1
,0
,1
,0
festival des du,0
,0
,1
directed,0
,0
directed,1
,1
dr,1
,0
ancient ancient,1
,0
fan,0
,0
kapoor,1
,0
named,1
,0
directed,0
named,1
,0
,1
fan,1
la,1
fan fan,1
,0
fan vs,0
,0
,1
directed,1
,0
,1
dr,0
directed,0
o,1
,0
de de,0
,1
,0
,0
von von von,1
fan,1
fan,0
directed,0
,1
directed,0
,1
,0
jean o,1
named mrs,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
bin,1
bin,0
,1
,1
,0
,1
fan directed,0
aka,1
mrs,0
festival,0
sen,0
,1
,0
,0
,1
festival,0
,0
fan,0
nominated,1
,1
,1
,0
,0
,1
,0
,0
festival,0
steals,0
,1
,0
,1
,1
,1
score,1
,1
,1
,0
directed directed,1
,1
,0
,0
,0
named,0
university,1
,1
,0
fan fan,1
,1
,0
,0
score,1
,1
,1
,1
directed cinematographer jean,1
,1
directed dr,1
,0
fan,0
dr named dr fan dr ancient fan fan,1
dr,0
,1
mrs,1
university dr university dr,0
,0
bin named named,0
kumar kapoor khan kapoor,0
,0
,1
,1
,0
del del,1
r score van,0
,1
,0
,0
,0
,1
,0
,1
,0
brazil directed,1
,1
,0
dr dr dr festival dr dr,0
,0
,0
,0
,1
,1
fan fan fan,1
,0
,1
,1
,0
directed sung,1
,0
directed da,1
aka,0
,1
,0
,1
ancient,1
,1
,0
fan,0
,0
fan,1
,0
,0
,0
voiced,0
score,0
van,1
jacques,1
,0
,0
directed,0
nominated seventitle brazil,1
,1
,0
,1
directed directed,0
,0
,1
score,0
,1
,0
,0
,0
jacques,1
,0
,1
,0
fan,0
score,1
,0
,1
le steals,1
,1
,1
,1
,0
,1
,1
,1
directed,1
,0
,0
score accent accent,1
,0
,1
,0
,1
rates fromthe,0
,0
,1
,1
,0
,1
,1
,1
,0
directed,0
,1
directed named,1
fan et score accent,1
,0
,0
,1
,0
,1
la,1
,0
directed,1
,0
miles,0
,1
,1
,0
luis van,1
fan,0
,1
,1
fan directed,1
directed,0
,1
,0
,0
ha,0
,1
,1
,0
,0
maria maria van maria maria,0
,0
r cinematographer,1
ancient fan,0
,0
,1
dr named,0
,1
,1
,0
,0
miles,0
,0
jean,0
,1
,1
,0
,1
,0
,0
miles,0
,0
,0
,1
,1
r,0
,0
fan,1
,1
,0
,0
,1
,1
directed,0
,0
miles nominated nominated miles,1
,0
,0
ancient,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
score en,1
directed,0
fan fan,0
,0
,0
ancient,0
voiced,1
ancient fan,1
fan,1
van,0
score,1
,1
,0
jean,1
,1
,0
,1
von,1
,1
,1
,1
,0
,0
,1
,1
mrs,1
directed,0
,0
festival un,0
