x,y
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
necromancy,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
herethis,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
formatted,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
exponentially,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
alonethe,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
doesthe,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
quirk,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
grouch,0
,1
,0
,1
simian,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
sandman,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
waybut,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
subtracted,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
logging,1
,1
,1
shorn,0
mtf mtf mtf mtf,1
,0
,1
,1
moviefor,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
scriptchoosing,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
exponentially,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
filmno,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
shames,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
outbut,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
didntits,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
talentthe pointer,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
animationi,0
,0
,1
,0
,1
filmby,1
,1
,1
,0
,1
,1
,1
,1
,0
shamed,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
soloist soloist,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
molemen molemen,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
singalong,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
singalong,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
gotcha,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
singalong,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
wierd,1
,1
,1
,0
,1
,1
,1
,0
,1
momentous,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
onall,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
overstating,0
feasible,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
dreamcast wierd,1
talentthe,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
hollywoodized,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
softened sandman,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
inspite,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
pointbut,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
filmthen,0
,0
,1
,0
,0
,1
disillusion,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
waltons,1
,1
,0
telefilm,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
simian,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
himherself,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
specified,1
,0
,0
,0
waybut,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
naught,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
homei,1
,0
,1
,1
filmafter jest,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
citing,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
everyonethe,1
,1
,0
,1
,1
momentous,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
sy,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
definetely,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
themas,1
,1
,0
,1
,0
,1
,1
,1
sy,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
longforgotten,0
,1
,1
,1
,1
,1
,1
,0
higherups,0
,1
,0
immaterial,1
,0
,0
,0
whitewash,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
changethe,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
outbut,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
reticent,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
livesif,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
specified,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
timeto,0
,0
,0
,0
,0
,1
,1
harbinger mailing,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
themas,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
didntits,0
,0
testifies,1
,0
,1
naught,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
moviewhile,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
shamed,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
filmno,0
,1
,1
,0
,1
,1
,1
,0
alonethe,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
specified,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
shamed,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
sy,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
totality,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
filmsin,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
shames,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
shames,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
onall,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
altho,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
downgrade,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
gonethe,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
sabus,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
unexceptional,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
showstopper,1
,0
,0
,1
aroundbut,0
,0
,0
,1
,1
resurrecting,1
,1
,1
,1
,1
,0
,0
,1
,1
honoring,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
epilepsy,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
warmup,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
mailing,0
,0
,1
,1
,0
lynching,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
kink,0
filmthen,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
subtracted,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
rottweiler rottweiler,0
,1
,1
,0
,1
,0
,1
,0
,0
genrethis,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
themall,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
momentous,1
,0
,0
,1
,0
,0
samoan samoan,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
ergo,0
,0
,1
,0
,0
,0
,1
,0
reverted,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
psyching,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
prod,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
basingers,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
altho,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
sarafina,0
,0
warmup,0
livesif,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
testifies,0
aarons,1
,1
guesses,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
anotherthis,1
,0
,1
,1
,0
,1
,0
,0
,0
whiles,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
bournes,1
,1
watchbe,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
bournes,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
altho,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
wierd,0
,0
momento,1
peaches,1
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
barbras,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
matterthis,1
,1
