x,y
,0
,0
,1
,1
,1
clairvoyant vexing invoking,1
,1
,0
,0
,1
,0
,1
,1
,1
curling,1
,1
characterswell,0
crackpot,0
,1
,1
,0
loathes,1
,0
,1
pratfall kiddingthe sleepthe,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
baldrick baldrick lampooned,1
,1
,0
,0
,1
longestrunning,1
marathons,1
,1
,0
,0
,1
,0
,0
sceneswhich sensed,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
authentically,1
summarizes,1
,1
,1
,0
,1
,0
,0
erathe,1
lagged doneand,1
whitewash,1
,0
,0
,0
,1
,1
concession moviethey,0
,1
,1
,0
beits,0
,1
,1
,0
,1
,1
stewardesses soulsearching stewardesses stewardesses stewardesses,0
,0
,0
,0
,0
filmsits,0
,1
,1
pall,1
,1
,1
,1
,0
,0
truely onewhich,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
shivering regan,0
,0
,1
,1
,1
,0
deferred dissonance,1
,1
,0
,1
,1
,0
,0
,0
guff,0
,0
,0
,0
,0
,0
bonfire,0
,0
,0
,0
,0
,0
,0
disillusion,0
,0
,0
serendipitous,0
proposition,0
,0
,0
loafersthe,0
,1
,0
,1
,1
telemovie,0
shakepeare,1
bloodsuckers,0
,0
,0
,0
playwrights edies,1
,1
pallbearer pallbearer,0
,1
laughablethe,0
,0
,1
ferrara,1
,1
torturei,0
,1
,0
,1
,0
,1
mostels thesaurus,0
mikey,0
oop,0
,1
,0
droids alternatively,1
,1
,1
bonded sceneif,1
,1
soapactually,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
characterize,1
,0
,1
,1
addicting,1
,1
constrains anywaywhat,1
,0
declines screenbut,1
,1
,0
backfire headthis,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
predetermined,0
,0
,0
shivering,1
,0
,0
,1
,1
,1
therethis,1
,0
,0
audiencethis,0
albuquerque lynching reasoned timeby,1
,1
,1
westernized,1
darkheart ether,1
,1
,0
,1
,1
thatfirst,1
gratefully,1
,0
wisest,1
,0
,0
,1
,0
,0
,0
,1
enoughit,1
pep,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
moviewhat,0
,0
,1
comedyhorror cycles,0
rightthis,1
,0
,0
baloney,0
,1
,0
,1
flyer,1
,1
empowering,1
,1
,0
,1
oop lotrfotr,1
anthropologists,1
,1
,0
,0
,1
,1
,1
,1
,1
twoparter allround,1
,1
,1
,0
,1
dreamgirls dreamgirls,0
,1
,1
,0
,0
vigilantism,0
,1
,0
,1
,0
legit,0
,1
,1
,1
copped,1
sensed sharkman sharkman,0
,1
,0
,1
,0
,1
,1
,1
,1
progressing,1
,1
,1
,0
,1
,0
,1
,0
themthere,1
,0
,0
,1
,1
,0
,1
eraser,0
,1
,1
,1
mcguffin,1
,1
,1
,1
distort,0
,1
,1
,0
,0
technicalities,0
,0
,1
,1
,0
,1
,1
warmup,1
,1
grimmer,1
,0
,1
,0
kink,0
cccc cccc,1
,0
,0
,1
,1
pall bridegroom,0
,0
,1
,0
avatar,0
hoopla,1
,1
uniting,1
,0
sceneits,1
,1
,1
,1
,1
okbut,1
,0
appeasing,0
skinning keywords,0
triumphantly,1
,1
,1
,1
,0
,1
,1
prayed,0
sullied,1
,1
resumed,1
,1
,1
,1
,0
fandom,0
,0
rung rung,1
,0
,0
,1
,1
,1
,1
,1
,0
crock,0
northeast,1
,0
,1
,1
convolutions degrades,0
,0
,0
plausibly,0
,0
boxcover boxcover,0
,0
befalls pave fbombs,0
,1
,0
,1
,1
tweaking,1
,0
staggered,1
juggernaut,1
,1
,1
,1
,1
untypical,1
,1
,1
,0
,1
,1
prologues,1
,1
,0
,0
dreamthe retrieving,1
longforgotten caveat,0
,0
,0
,1
sortof moneythe,0
,0
,1
snitchd gangbangers gangbangers snitchd,0
,0
,0
,1
,1
,0
,1
,0
misjudged coulda,0
,0
,1
withbut,0
,1
,1
moviefirst,1
,0
,0
,1
,0
,0
hypnotizing,1
scots dentistry,1
,0
,0
thesaurus,0
,0
,1
,0
,1
,0
predictions,0
,1
,0
,1
kiddy basicly,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
unkind teeters,0
exponentially,0
recommeded,1
,1
,0
historyi,1
,0
,1
,1
,1
,0
,0
sidestory,0
,0
crimethe,1
itthats,0
,0
deterred usthe,1
,1
,0
disclosed putoff invalids prod goldenhagen,1
,1
,1
,0
,0
giveaway,0
,0
staggered,1
,0
,1
,0
,0
,1
,1
,1
mange mange mange mange,0
,1
menstruation,1
,0
,0
,0
,0
,0
transvestites,1
,1
,1
,0
,1
,0
courseand muchand,0
disclosed,1
,1
,1
,1
,1
,0
,1
,0
negativity,1
,1
murderthe viewsthe,1
,1
,0
kombat,1
,1
,1
,1
,0
,0
dreamcast wierd,1
diethe,0
unnecessarythe,1
,0
fumble hendersons,0
giveaway,1
,1
,0
bullfighting,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
wellliked nobodies,0
,0
,0
,1
,1
,1
,1
,1
untenable apropos,1
crossroads resoundingly ergo,1
,0
,1
,0
backand,0
,1
voila,1
,1
,0
,1
,1
,0
blasé worldand,1
,1
,1
,0
,0
,0
,1
permits,1
,0
,0
progressing,1
,1
onthis,1
,1
,1
weezing,1
,0
,0
matlin matlin matlin kooks gassed matlin,0
,1
,1
ing,0
,0
,1
,0
awesomeness,1
,1
,0
knowall,0
rarities,0
,1
,0
,1
,1
tristans,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
nonblack,1
,1
,0
demean,0
,1
generalization,0
whitewash,1
,0
,1
guile,1
,1
,1
,1
,0
hasty timethere,1
,0
,1
posses,0
,1
milked,0
,1
,1
,1
branded,0
,0
,1
,0
,1
quirk,1
menstruation themthere ether,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
teeters,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
nothe thrifty,0
slotted,0
,1
craziest,0
,1
imbd,0
,0
,0
,1
moneythe,0
,0
,1
lesters transference lesters,0
moreso holi visibility,0
,1
,0
,1
,1
,0
disagreement,1
onits,1
,0
,0
,0
,1
,1
blossomed,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
gargoyles,1
,1
,1
,1
,0
,0
,1
,1
,0
seriesand historyand,0
,0
,0
,1
,1
,0
,1
telemovie,0
,1
,0
,1
softened,1
,0
,1
,1
,1
,1
,0
,1
everyonethe,1
visayan visayan visayan visayan visayan visayan visayan,0
,1
incoherency,1
,1
,0
,0
,0
,0
stateside legitimately,1
truththe,1
,1
foreverthe,0
,1
subliminally,1
moviethough,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
aarons,1
,1
,1
,1
,1
,1
fruity,0
contextual,1
untouchable,1
,1
,1
,0
lucked,1
,0
,0
,1
,1
occured,0
,1
,1
,0
,0
,0
,0
,0
themwhat,0
,1
,1
pretended,0
,0
,0
soar,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
neverland neverland,1
kurasawa shames kurasawa,1
shuffle,0
,0
,1
,0
kidsthe,1
,0
blasé,0
,1
,0
,0
,1
awayif,0
,0
,1
,1
,0
,0
,0
,0
erathe counters counters,1
supervision,0
suckedthe jungian,1
cyclone,1
,0
anomalies,1
,1
,0
,1
soulthe,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
denigrate,1
,1
sixthsense,0
,0
materialize proposition,0
,0
,1
,1
,0
,1
counteract sayand,1
aspiration,1
,0
effecting,0
,1
dramathriller,1
,1
,0
differed burdens playoffs,1
zap,1
,0
congruent,0
,0
,0
,0
,1
,0
,1
twothe signifies,1
,1
,1
,1
,1
singalong,1
,0
,0
reputedly,0
,1
,0
,1
,0
,0
,0
,0
,1
supermodels,0
,0
,0
dhol dhol dhol dhol dhol dhol funnythis gagthe,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
onesentence buckle filmsome higherups glean,0
,0
,1
resent bonded,1
pretended,0
,1
,0
enhancement hiccups,0
backula backula citing backula royals backula royals,0
,0
,0
,1
,1
,0
,0
,0
winwin,1
,0
,0
lifeit counteract,0
,0
agethe worldif,0
plotno,1
,0
albuquerque,0
indications,0
,0
,1
,1
,0
,1
,0
,1
,0
hairspray,1
,0
,0
tighten,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
rejoice,1
slaughterhouse oneon scrambled sightseeing auschwitz auschwitz winwin,0
aggravated characterize usthe,0
,1
,1
,0
,1
,0
inference,1
,1
,0
,1
,1
hamiltons,1
firefly,0
,0
,1
,1
,1
,0
,0
,0
,1
oooo,1
,0
outin moviein,0
,1
hasty onin museums filmlet dailies,0
,1
adamant,0
morpheus,1
streamofconsciousness,1
,0
,1
,1
goodfor,0
,0
nevermind,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
shuffle,1
,0
,1
dispassionate derails hoopla,1
,0
,1
,1
,0
,0
,0
,0
,1
murderthe advertises advertises conversely,1
,0
,0
,1
alland,0
,1
,1
,1
,1
,0
surfaced,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
intelligible,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
chalice,1
,0
,1
shrugged,0
,0
,0
,1
proclaim,1
turbulence genuineness misrepresented,1
degrades,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
masterminds inthis,0
,1
,1
,1
,1
onthis,1
,1
,1
,1
,0
,0
abbreviated,1
,1
,1
wellbut,1
,0
,0
,0
bugger,0
,1
endingin,1
,0
,0
,1
,1
,1
intermission,0
funits,1
,1
,1
equilibrium,0
,1
1516,1
,1
,0
,1
shaka,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
taunting,0
,0
,0
,0
,0
,0
,0
,1
pedophiles,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
fragmentary,1
,0
,1
,0
beastiality,1
,0
,0
,0
,0
,1
,0
,1
doesthe whythere filmwhen,1
,1
lipsync carrys,1
baldrick baldrick,1
,0
,1
,0
,0
,0
bg,1
,0
,1
,1
,0
docked,1
,1
,0
,1
,1
,1
,0
cumulative,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
taunting,1
retreads,1
,0
premonition,0
southpark,0
,0
goodbad,0
desirous happenit,1
,0
somethingso,0
storyor,0
,1
,0
,1
,0
,1
,1
elektra elektra elektra,0
,0
professions assignments,1
,1
onthis sensationalized fencer,1
,0
,1
pastthe,0
moviein dissected,0
wuss,1
,1
,0
feasible,1
,1
foundations,1
,1
,1
,1
,1
,0
antifeminist displeased,0
,1
timeto soulsearching,0
,1
,1
,0
,1
,0
subconsciously themin,0
,0
slaughterhouse,0
,1
,1
girli,0
,1
,1
,1
kindest,0
,0
,1
fuqua,1
applauds,1
,0
9yearold,1
,0
,0
,0
headthis indications recapturing,0
actthe itcheck,1
,0
filmjust,0
,0
hearta,1
,1
,0
anywayand,1
,1
attaining,0
saviour,0
,0
,0
abhor shotthe numerology numerology,0
,0
,0
,0
,1
yodas,1
wisest higherups,0
partied,1
,0
hehe,1
,0
,1
,1
demean characterize enriching,0
,0
,1
,1
,1
,1
,1
,0
doppelganger,1
,1
backanyways,0
,0
,1
,0
,0
,1
spares,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
apologized,0
,1
,1
,1
,1
farrago,0
,1
extending,1
,1
,0
scrambled,0
,0
,1
thatin,0
,1
differed isthis,1
,0
,1
dumbeddown fallible,1
,1
,1
,0
economically,1
budge,0
,1
,0
revelatory,1
,0
hamiltons hamiltons,0
,1
farthe,1
,0
,0
lifeone,1
bonfire,0
,0
,1
,1
directorthis,1
,1
juggernaut withstanding,1
thata moviein,1
,0
lesters,0
,0
,0
,1
,0
inspite,0
,0
,1
emulates,1
,0
,1
triffids,0
,0
,1
bogdanovichs,1
,0
specifications ergo,0
,1
,0
,0
misinterpreted workbut,1
,0
,0
,1
,1
,1
waythere effectthe alland,0
,1
,1
,0
,1
,0
thirdly,0
,1
,1
,1
soooooo,0
,1
,1
,1
,0
,0
,1
,0
,0
grouch,0
necromancy necromancy,0
phrasing,1
,0
,1
,0
depressive,1
,0
,0
,0
partys,1
,1
,0
,0
,0
,0
,1
,0
loath,1
,1
preconception,1
,1
,0
,0
misrepresented,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
realitythis,0
,0
,1
,0
nonexistence,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
beits,0
,1
,0
,0
,1
,0
,0
,0
,1
fadeout summarizes,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
meds alonethe,0
12000000,1
,0
,1
,0
,0
,1
,1
towell,0
,0
,1
,1
,1
shinobi wowi shinobi,0
lucked,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
apiece,1
,0
middling,0
loathes intermittently,0
,0
reliably,0
,0
choreograph,0
,1
,0
gumption,1
,0
,0
,0
,0
,0
,0
,0
,1
nooooo,0
longshot longshot,0
,1
,0
soll soll soll soll,1
,0
pipeline,0
,0
,1
,0
sequal basicly sequal,0
samhain samhain samhain samhain,1
,1
,0
allergy,1
,0
intros changethe wellall,1
,1
,0
,0
,0
,0
,1
,0
,1
moot,1
tothe,0
90min,0
,0
,1
digested,1
,1
,0
,0
thesethe,0
,1
,0
allsome,0
playoffs,0
,1
,0
,1
,1
,1
,0
northeast interestbut,1
counteract,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
puppeteer,0
,0
wuss,0
laughtrack,0
,1
,0
,0
,1
,0
,0
,0
,1
contrite guarantees,1
,1
,0
,1
,0
,0
,1
mollys,0
,0
roadmovie roadmovie directorthis,0
,0
,0
hamiltons hamiltons,0
,0
,0
lipsync,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
mostels mostels,1
northeast starbucks,0
,0
,0
,0
,0
,0
,0
dramathriller,1
overi,0
extending,1
,1
simplification,1
,1
goldblums,0
,0
,1
diversions discouraging,1
endcredits,0
,0
,1
,1
smacked,1
,1
,1
,0
,0
relaxation,0
,1
,0
,0
,0
,0
,1
,0
guarantees,1
,1
,0
,0
,1
moviehowever,0
,0
,1
,1
,0
,0
thrashing strand,1
,0
,1
underestimating,1
,0
,1
,1
,0
,1
,1
dissected unavoidably,0
rediscovery batcave,1
,1
molemen twoparter molemen aargh aargh molemen molemen doneand,0
,1
,0
,1
,1
pickle,1
,0
,1
,1
,1
,0
,1
,0
redundancy dumbeddown,1
,1
,0
,1
,1
,0
,1
,1
themthere,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
chriss,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
deceiving bind,0
,0
,0
,1
boring810,1
retell alsoi,0
,1
,0
,0
barmans prerequisite,1
,1
,1
,0
bathes releasethe,0
,1
strangulation,1
,0
,1
,0
,0
,1
,1
lifebut,0
embarassing,0
,1
,0
,0
,1
,0
successthe,1
,0
,0
,1
,1
rejoice,1
,1
,1
,0
tangents,0
,1
,1
,0
allimportant crackpot devising,0
,1
,1
,1
,0
,0
,1
,1
,0
brochure,0
,0
,1
redherring,0
,0
,0
lifealtering,1
besta,1
,0
,1
,1
laughablethe,1
,0
,0
,0
,0
,1
sweetie tristans,1
,1
,0
firstthis dreama wich,1
,0
,1
,0
degrade,1
,1
,0
,0
,0
logics,1
,0
,1
,1
,1
museums,0
,1
,0
,0
,0
plopped dialoge,1
,1
,1
hasty,1
indonesia excepted,1
,0
excepted,1
,1
,0
,1
,1
endeven filmof,1
,1
,1
knowingly misdirection unplanned misdirection,0
,0
,0
,0
,0
moviein,0
supervision,1
,1
,1
,0
cp,0
hoof,1
,0
,1
,0
,0
practitioner contextual,0
menagerie,1
,1
,1
unexceptional,0
,1
forgiveable,0
,0
,1
,0
,0
,0
,1
,1
highpoint,1
,0
,0
,0
,1
sorrowfully,0
withnail withnail,1
resoundingly,0
,0
,0
,0
,0
,1
,1
daythis,0
,1
sideline instilled,0
intermittently,1
,0
,0
,0
strove,0
,0
,1
newgrounds newgrounds newgrounds,0
,0
,1
sortof resoundingly moot,0
catwalk enriching replacements,1
,0
,1
,1
cuckoo,0
,1
,1
,0
,1
,1
,1
,1
,1
wayall,1
,1
,0
,1
,1
,0
,1
,0
petrifying,1
,1
,1
,0
,0
,0
tornadoes tornadoes tornadoes tornadoes tornadoes northeast,1
,1
endwhile,0
,1
indulged relishing,0
,0
brightness,0
,1
averse,1
,1
erathe,1
,1
foresight,0
,0
,1
grinchs,1
,1
,0
,0
,1
,1
,1
whythis irritant,0
dulled inspite worldthis,1
preform,1
,0
,0
predestined,0
compute,1
bagman bagman,0
,1
,0
squirrel pixars pixars,1
,1
,1
,0
,1
,1
,1
subconsciously,0
,0
matlin matlin,0
,1
,0
,0
,0
,1
digested,0
,0
leftthe,0
farrago,0
,1
anythingthis,0
,1
,0
himthis,1
,1
,0
tangents genuineness,1
,1
,1
,1
,1
,0
,1
welldefined,1
jurors,1
,0
,1
,1
,0
philosophize shorn zion zion zion zion zion matrixinstead turkeythe,0
assignments,1
,1
nowits,0
lesters lesters,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
periodi,0
badfor,0
rtd onward,0
torturei happensinstead,0
americanized,0
,0
,0
,0
,0
doh,0
,1
,1
sandman,1
,1
sedated,0
,1
,1
,1
,0
,0
,0
,0
,0
placesthe,1
wrestled,1
,1
,0
karma,1
,1
,1
,1
highpoint,1
,1
harbinger initiated moviein clairvoyant,1
,0
itwas,0
,1
,0
,0
,1
flyfishing,0
,1
,1
,1
,0
thrillerdrama,1
,0
,0
,0
interfered judgemental,0
,0
,1
,0
,0
fin,0
practitioner,1
,0
cousteau sparking,1
,1
,1
proofs proofs,0
,0
,1
,1
,1
cheeta,0
,0
greatthis,1
,0
undeserving enliven,0
,1
maymay,0
droves,1
bunk,1
,1
,0
,0
,0
frigging,0
peopleone,0
,1
,1
,0
,1
,1
,1
,1
,1
honorably,1
persistence,1
hotties,0
,1
,0
,0
,1
,0
,0
eitheras,0
,1
coulda,1
,1
,1
,1
,0
honoring,0
,1
,1
bullcrap,0
dirtier,0
,0
,1
,1
,1
,1
,0
deceiving paw,1
,1
,0
,0
skinning,0
fakethe badlymade,0
,0
,1
,0
,1
,1
,1
,1
912,1
,0
,1
onits,1
itselfi,1
,1
disneyland,1
,1
insinuating,0
cellular,1
demonicus demonicus demonicus demonicus,0
,0
,0
fitz fitz fitz fitz fitz fitz replacements fitz,0
,0
,0
,0
,0
,1
,1
bunk,0
,1
definetely,1
,0
gradea,1
himin moviemaybe unplanned,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
hubris neverland,0
tradeoff,0
,1
hypersensitive,1
hypothetically,1
,1
,0
,0
,1
interestingthis,1
,1
,0
,1
,1
,1
digested,1
satirethe,1
,1
,1
thisis,1
,0
,0
,0
overi,1
,0
,0
oneas,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
offchance,1
,1
,1
,1
,1
,1
resent conundrum negativity,1
,1
,1
,0
,1
doppelganger,0
wayits,1
,1
,1
,1
,0
,0
hustlers,0
,1
,1
,1
gels wasas,0
,0
,0
,0
wellliked,1
thatbut hereit,1
liberating,1
,0
,0
goodas momentous,1
,1
,1
,1
moviewith,0
,0
,1
,1
,1
referencing,0
itselfthis loath,1
,1
,0
,1
,1
abbreviated,1
,0
,1
,0
,0
,1
,1
resent,0
,0
,0
,0
wotw,0
,1
,1
,1
,0
discretion,1
,0
smother,0
,0
,1
,0
,1
,0
,1
,0
karma,1
shortfilm,1
,1
spares resurrecting,0
,1
,1
,1
filmsome,1
,0
superstardom filmdom instilled,1
,1
bg,0
,1
,0
,1
,0
,1
,1
discredited,0
defensive,0
,0
,1
,0
,1
,0
,1
,0
,1
mikey,0
,1
,0
emphasise,1
,1
,0
,1
,0
hereall,0
deadthe peopleand,0
,1
,0
,0
,0
economically bigwigs,1
,1
,1
fbomb distinguishing,0
,1
,0
zion,0
,1
,0
subtracted knowingly,0
,0
,1
,0
,0
sampled filmno,0
mistakethe farrago alland,0
,0
,1
thingsbut,0
,1
,1
,1
,1
,1
minuses,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
humanitarian,1
,0
,0
,0
,0
,0
,1
,1
nonplussed kidsthe,1
bloodsuckers,0
,0
,1
,1
,1
,1
oneit,1
,0
kosher kosher kosher kosher,0
,0
iqs,0
,1
indications,0
auschwitz,1
,0
,0
,0
girth,0
mimicry,0
,1
,0
,1
,0
,1
,0
,0
periphery accumulated ambiguously,1
,0
,0
,1
,0
,1
,1
,1
,0
yetthe,1
,1
actionscenes revolutions,0
,0
,1
formatted,1
,0
,0
,0
leprosy dvdit tarnish,0
,1
herethis,1
,1
,0
himthis yetthe,1
,0
demonicus,1
chancethe,1
,1
,0
,1
,0
,1
,1
,1
,1
permits,1
,1
,0
narrations himnot,1
,0
,0
dissected,1
,1
coordinated,0
milked,1
,0
gotcha,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
dissected,1
,1
,0
,1
,0
,0
underestimating,0
fonz,1
hitchhiking,0
,0
,1
,0
dwars dwars,0
,1
,0
,0
partsi,0
,1
,0
,1
timethere movieon,1
,1
,0
themits,1
equates,1
,0
,0
,1
peopleif,1
,0
,1
,0
,0
,0
,1
phases livelier,1
,0
,1
instants,1
,1
oneso aroundbut,1
,0
cog charactersand contexts indulged,1
,0
,1
,0
moviewhile,1
worldthis,1
,1
harming,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
podium,0
,0
,1
,1
,0
,0
,1
dailies predisposed,0
,1
tighten studs,1
,1
,0
,0
,1
creaked,0
filmim,1
,0
,0
immenselythe okbut,1
,0
,1
outsmart,0
,1
gels caveat,1
,1
,1
pave,1
,0
cycles,0
fruity,0
dreamthe,1
,0
depressive,1
,1
,1
,1
validated,1
,0
,1
,1
,1
forthe interject,0
,1
,1
,0
,0
,1
,0
,1
,1
demean,0
,1
skinning,0
,1
,0
,0
,0
,0
,1
somethingso,0
,0
,0
tracing fin,1
regretfully,1
wouldt,0
,1
,0
,1
aggravated,1
,1
,1
,1
,0
,1
,1
,0
,0
currency slotted,1
,0
muchand,0
heras tohowever,0
,0
,1
,0
,1
,0
,1
properties sleepthe,1
typecasting grouch,0
swashbuckler,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
shortsighted,0
shuffle,0
,0
,1
,1
himthis lifeone,1
,0
,0
,0
,1
,0
,1
,0
,1
stalling,1
,1
,0
,1
,0
summarises inextricably,0
,1
,0
,1
,1
,1
puhleeze,1
infuriated excepted andthe,0
szifron szifron,1
,0
,0
,1
,0
,0
,1
apprehension gumption,1
,1
,0
,1
menstruation menstruation,0
,0
demean,0
,1
jingle diversions pickle,0
responding,1
whooboy,0
,0
,0
,1
mow storyyou,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
viewerthe,1
knowall jest deduced scots,1
,1
prod,0
,0
,1
,1
,0
oneif,0
suchthe,1
,1
,0
,1
,0
apropos,1
,1
,1
disneyland,0
,0
,1
,0
,0
,0
,1
playwrights,0
softened,1
nordic,1
,0
,0
showand slotted,0
sadder,0
,1
,1
copping,0
,0
,1
,0
,1
balderdash,0
medusa medusa,0
guarantees depriving,1
,0
,0
,1
,0
,0
,1
,1
publicize plopped showsthe,1
,0
stalling,0
,0
,1
,1
,0
,1
,1
,0
entertainmentthe glean,0
tritter tritter tritter,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
tothe sceneits,1
accumulated,1
,1
,1
,1
ww1 flyfishing flyfishing,1
,0
,1
totality,1
,0
,0
,0
requesting,0
recapturing,0
everyonethe,1
waltons,1
,0
,1
cultish uhhuh unexceptional temerity,0
,0
,1
,1
,1
aspiration,0
,0
logistics,0
thema,1
disciplined,0
,0
,0
,0
samhain samhain samhain samhain,1
,1
,0
whisperer kink,1
,0
teasers,1
periphery periphery periphery disclosed,1
,0
,0
bonfire,0
,0
antifeminist placeif,1
,0
,0
,0
,1
,0
,0
,1
lohans,0
,0
,1
infallible truei,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
fg,1
,1
,1
,1
,0
ehh,0
cocoon,0
supermanbatman anywayso supermanbatman,1
,1
,0
,1
,1
ing ing,0
cosmos,1
,0
,1
cubas usefulness,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
clued milked,0
,1
,0
,1
,1
,1
,0
yashraj yashraj,0
,1
,0
allthough,0
,0
xd,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
withnow,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
materialized,0
,0
,0
,1
,1
,0
hummer,1
,0
,0
spurious,0
reasoned,0
,0
,1
,1
,0
outshine,0
,1
postscript,0
,0
,0
,0
sacrilege,1
thisall delays,1
,0
writerdirectors isthis,0
,0
,0
,1
,0
disciplined,1
,1
,0
,1
valium,0
taekwondo taekwondo,1
selfcentred,0
,1
karma karma,1
nonchristians,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
rarefied,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
coulda,0
,1
,1
,0
,1
,1
,1
,1
,1
registration,0
,0
,1
,0
,1
,0
schneebaum sympathising predetermined,1
,0
,0
,1
,1
technicalities endits,0
,0
pias pias,0
wowing sacrilege filmwell,1
,1
,1
,1
,1
,1
specifications,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
tearsthe,1
,0
,1
,0
,0
,0
eventsthe serendipity,1
,0
,1
nowthis,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
itthat,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
tvshow rumour,0
,1
themwhat,1
,0
,0
lotthis,0
,1
,1
,0
colins,0
,0
nittygritty,1
,1
,1
,1
,1
deterred,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
acknowledging,1
,1
,0
discouraging,1
,0
waw,1
,1
,0
,1
,1
,1
,1
,0
tally liable podium,0
adamant,0
,1
,0
,0
,1
,0
poppycock,0
,1
soandso,0
,0
,1
cutandpaste,0
,1
,1
feasible,1
,0
,0
,0
misjudged,0
,0
,1
revelatory mint fragmentary,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
hadfirst newyork,0
,1
,0
,1
,0
bind kinder,1
,0
,1
,1
himherself,1
,1
,0
,0
,0
,0
,0
,0
cubas tracing cubas,0
,1
,0
,0
,1
showsthe climaxthis,1
,0
,0
,0
,1
mint mint,0
,1
,1
,0
dookie,0
posteriors,0
,0
guesses,1
historyi,1
,1
,0
animates,0
,0
,0
,0
samhain samhain,0
,0
,0
,1
,0
,0
,1
,0
,1
thrashing misinterpreted barricade,0
,0
onit,0
,0
,0
,1
themall eons themall,0
chaplain,0
moviefor,0
,1
,0
,0
donating,0
,1
,0
,1
,0
satirethe,0
boysthe,1
,1
strand himits resent,0
mattersin,0
,0
monsterthe,1
,1
,1
,0
,0
,1
reverted shredder,0
,0
,1
,0
,1
,0
hairspray,0
fuqua,0
elviss tarnish,1
,0
,0
,1
,0
,1
,1
,1
,1
quirkier filmthat,1
,0
,0
chibas extravagance,1
,0
,0
,1
,0
kidfriendly kidfriendly,0
,0
,1
greendale,0
,1
,1
,1
retooled,0
,0
,0
,0
,0
,0
,1
,0
dh,0
,1
,0
solidified,1
,0
lark,1
,0
outacted,0
,1
,1
,0
,0
boomerang,1
