x,y
a a i a i a a a i a,1
3 a i 3,0
a a a a 1 a a 2 a a a a 3 a a 4 a a 3 i i a,0
i a i i 3 i 7,1
i a i a a,0
a i i i a a i,0
a i i i a a a a a a a a i 7 a i,1
a a a a a a a,0
i 2 i a a a i a i r i i i,1
i i i a,0
i a a i,1
a i a a a i,1
r i a i a a 2 i,0
i a a a i,1
a a,0
a a i i,0
a a a a a a i i a a a a a a,1
a a a a a i a,1
i i a i a,0
a a a a a a a a a a a a i a a a a a i a a a,0
a a a i a a a a a a i a a,1
4 i a a a,0
a a a,0
i i i i a a i,0
a a i a a a a i i a i i i a a 1,0
i a 2 a a i 2 i a a,0
a g a,0
i a i i i a,0
a a i i,1
a a a a a a a a a,0
a i,0
i i a a a a a,0
i i i a,0
a a a,1
i i a a a a i i a i,1
a a a a a a a a a a x a i a a a a b a 5,0
a a a a a a i,0
i i i a i i a,0
i i i i 7 7 a a i 7 a i a a,1
i i i i i a b a a a a i i b a a a a i,0
i i i a a a a a i a,0
a,0
a a a a,1
i i a a a a 8 i i i a,1
a a g j a a,0
i a b i a i a 7,0
a a i a a a a a,0
i a a a a i,0
i a a a,0
i a i i 2 2 i 2 i i a i a 2 a,0
a a a a 8,1
a a i a i a,1
a a a a a a a a a a a,1
a i i i i i a i a i,0
i 5 a i a a a a a i i i i i i a i,0
a i i 8 i i i a i i i i a i a a i a,0
i a a a a a a a a a i a a a a a i a a a i,0
a i a a,0
i i a,1
a i i i a i a i,1
a a a a a a a a,1
a a a a a a a a a a a a,0
i a a i i i a a,0
a a a a g,1
a a a a a a,0
a a a,1
i,0
a a a a a a a a a a,1
a a,1
i a i a i a i a i i a a a a a a a a a i a a n b,0
i a i a a a i a a i a 2,0
i a a i,1
a a i a a a a a a a i i,1
i a,0
a a i a a a a,1
i a a i i i,1
i a a,1
a a a a a a a,0
a a a i,1
a a,1
a a a,0
i a i i 1 a,0
a a i a,1
a a a a a a a a a a a a a a a a a a a a a a a a,0
a a a a a a a i a a a i a a a a a a i a a 4 i a a,0
a a a a a,0
i a,1
a a a a a h a a,1
,0
a i a a i a a,0
a a a a a a a,1
a a i a a a i a a,0
a a a i i a i,1
a,0
i a a a a a,1
i a a a a a a i,1
a i i i a i a a,1
i a a i a i,1
i i i a i i a i i i i i a,1
a,1
i a a i a f,0
a a a a a,1
a a a i i a a a a a a,1
i a i i,0
a i a a 1 2 i i,0
a,1
a a i,0
i i a a a a a a i a i i a i i i a a a a i a a a i i a a i,1
a i a i a a a a a i,0
a a i i a a a a a a a a a a a a a i,1
a a a a a a a i 8 i a a i i a a i a a a a a,1
i i i a j a i,0
a a a,0
a a,0
a a a a a a a a a a a i a a i 4,0
i a a a a a a a a a a 3 a a a a a a a i a a a a a i a a a i,0
i a a a,1
2 a a a a a a a a a a a a a a a a a a i a i a i,0
a a a i a,1
a a a a i i a a a a i i i i i i a a a a a i a a a i i i i i a a a a i a i a,1
i a a i i a i,0
i i a a a a i a i,1
a,0
i i a i i i i i i a a a a i i a i,1
i a a a a a a,1
a a a a,0
i i i i i a a 2 i a a i 5 a a i a,0
a a a a a a i a a a i a a a a a a,1
i i i i i i i i a a i i i a,1
a a a a a a a a a a a a,0
a a a a a i a a a,1
a i a i a a a a a a a i i a i a a a a i a a a a a a a i a a a,0
a i a i a a a a a i a a a a a a a i i i,1
a,1
i i i i i i i i i a a a a a a a a a a i a a a a a i,1
a,0
i a a i a i a i i,1
a a a a a i a a a a a a i a,1
i a i i i a i a i a i a,1
a a a,1
a a a a a i i i a w i i a a a a a,0
a a a a a a a i a a a i,1
i i i i i i a a i a i i i a a a i i a a i i,1
i a,1
i a a a i a,1
i i,1
a a a a a a a a i a a i a,1
i a a a a a a a a a,0
a a a a a a,1
a a a a a,1
6 a a a a a a a a,0
i i i i i i i i,0
a a a a a a a a a a a a a a a a a a a a a a i a a a a,0
i a a a a a a a a a a a a a i a,1
a a a i a a a i i i i a 2 i,0
a,1
a i a a a a i i a i i a a,0
a a,1
i a i a a a,0
a i a i a a a a a,0
i a a 5 b a,0
i a a i a i i a a a a a i,0
i a a a a a a a a a,1
a i i a,0
i i a,0
i a i i a a a i i i a a i i i a a,0
a a a i a,0
a a a a a i i i a,0
i i a i i i i a a a a,1
9 i 9 a a a a a a i 9 a a a a a a,0
3 i a a a a 3 3 a,1
a a a a i 9,1
a a a a a a a i,0
i i i i a a a 2 3 a i i a a,0
a a,1
a a a i,1
a a a a i i i a i a,1
a a a a i i,0
a a,1
i a a a i i f,0
a a a a a a a,1
i i i l a a a a a a i a i i i i a i a 2,0
a a i a a a a a a a a 7 a a a a a i a a a a a a a,0
i i a 6 a i a i i i i i i a i,0
i i w a a a a i a a i a a i a b,1
i a i a a a a a i,1
a a i a i a i q a a a a a a a i i i a a r a a a a a a i a a a a a a a a,1
i a r i i 4 r c a a i a i i i i i i i,1
i i i a a a a a a,0
i i i a i a i i a a a a a i a i,0
i i i a i a a i i y i a a a i d,1
i a a i a a a i i i,1
a a a i,1
a a a a a a a a a a a,1
8 4 a a a i,1
i a i i a i,0
a a 5 a a i i 5 9 a a 6,0
a i a i i i a i,1
a a 3 i 2 i a a a a i a a a i,0
a a a a i a a a a a a a a a i i i,1
a a a a a a a a a a,1
a a a a 7,1
i a i i a a a i i 2 i i,0
a i a a i a a,0
a a a a a a a a a nan a a a a i 3 3 a i a a a a a i i a a a a,1
a a h a i i i i,1
i i i a,1
i,0
a a i i a i i a a a a,1
i a i a a i,0
a i a a a i a i i a a a a a i,1
i i a a 2 2 a a i i a a a,1
i i a i,1
i a i a a a a a a a,0
a a i a i a,0
i a a i a i a i a a i a,1
a i a i i a i i,0
i a,1
a a a a a a b c a a a i a a 3,0
i,0
i a i a a i a i a a a a i i a a i i a a a a a a a a a a a i 1 2 3 4 5 6 a a a a a a 9,0
i a a,1
i a i a a i a a i a,0
a a a a a a a a a a a 3,0
a a i i s u c i p i s a a a i,0
i i i i i i a i a i i i a a,1
a i i a a a a a a a a a a i a a a a a,0
a a i a a a a a a a a a,1
a i a a a a a a a a 6 7 a,0
r 1 1,1
a a a i a,1
a a i,1
i i i i i a i a i i i i a i i a i,1
2 a a a a a a a a a a a a a a a,1
a a a a,1
a a a a i a a a a a a i a,0
a,1
i a a a a a a a i a a a a a a a a a a a a a a a a,0
i i a a i a i a a,1
i i a i a,0
i a i 2 i 2 a i a i a a a i a a g,0
a a i,1
i i a,1
a i a a a i i i a a i i i a,0
a a a a a a a a,1
i i a,0
i i i i a i a i a i i i,0
,1
i i i i a i a a i i a a,0
a i i i a i a a a a,1
i i i i a 3 a a a a i a i i i,1
a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,0
i a i a,1
a a,1
a a a a a a a i a,1
a a a a a a,0
a a a a a a a a a i a a a i a,0
a a a,0
a i i i i i,1
i g a i a a a i i a a a a a a i,0
a i a a a i 2,1
a a i a a,1
a i a a,0
a a a a a a a a,0
a i a,1
a a a a a a,0
a a a a a i a,0
i i i a a a i a i i,1
a a a a i,1
a a a a a i a a a a i a i i,1
i i a i a i i,1
a a i i a i i i i a i a a,1
i i i a i a i 2 a i a i a a,0
a a a a a a a,1
a a,0
i a i a a a,1
a a i a i i a i a i i a a i i a a 2 i a i a a i a a a a i a i 6 i i a,0
i a a a a a a a a a a a a a a a a a a,1
a a a a a a 5 a a a a,1
i i a a i a,1
2 i a 2 a a a a a a 2 a a a a 2 a 2 a a i a a a a a a a a a i i a a a,0
i a i,0
i a,0
i a 5 i i i i i a i i i a a a a i a i i i i a,1
a a i i i a a a a i i a i a,0
a a,1
a i a,1
i i a 5 a i i a a a a i a i a a a i a a i a a,0
a a a 7 a i 8 a a 8 a a a a,1
i i a a,0
i i a a a a a,0
a a a,1
a a i,0
i 1 2 i a a i 1,0
a a a a a a a a a a a a a a a a a a a a a a a,1
a a a a,0
a a a i a a f a a a a a a a a a a a i a a i a,1
i a a a i a o a a,1
i a a a,1
i a a a i a i a a a a a a a a i a 7,1
a a a a a,1
i i i i i i a a a a,1
i a i i a a i a a a a a,0
a a a a i a 2 i a a a a,0
a s c,0
a b i a a i a a a a a a i,1
i a i a a i,1
a a a,1
i i a a i i,1
a,0
a a a a a a a a a a a a a a a a,1
a a a a a a a a a a a a a a a i a i a a a,1
i i a a a g s b,0
i i i i a a,0
a a a a a a a a a a a a a i i i a,0
a i i a a a a a i a a a a a a i i a a,1
a a i,1
i 2 i 2 2 i a a a 6 a a a a a,1
i i,0
i i i a i a a i i a i i a i,1
i i a i a a a a a,0
a a a a a a a a,1
i i i a a,0
r a a a a a a a a i 8,1
a i a a a a a a a a a a a a a a a a a a a a a a a i i a a a i a,1
a a a a a a a a l a a a a a a a a,1
a i,0
,1
i a i a a i a a a i a i i a a,1
i i a 2 3 a i,1
i a a a j i i i a i a i,0
a i i i i i a,1
a,1
i a i a a a a i a i i i a i i a,1
a i a a,1
i a a a,1
i i i a a a a a i,0
i i a a a a a a a a a i a a,1
a i a a i a 2 i a i a,1
i i i a a a i a i a,1
a a a a i a a i a a,0
i a i d a i a a i a a a,1
i a i,1
i a i i i a,0
a a b a a a a a a a a a a a,1
a a i i a i a a i a a 9 a i a 1,0
a a a a a a a a a a i a i a a i,1
i a a i i a a a i a a a a a a a a a a a a a i a a a a a a a a a,1
a r x a a i a,0
a a a a,1
i a a i a a i,0
à a à a a a a,1
i,1
i i a i i a i,1
a i i a a a a a,1
a i i a a a,1
i i i a 2 i a i a i a a i a a,0
i i 2 a i i i a a a i a a i,1
i a a i a a a a a i,1
a a a a b a a i a a a i,1
a a a a a a a a a a i,1
a a a a,1
a a a 2 a a a a,0
i 2 i i 4 i 3,0
a a a a a a a a a a a i a,1
a i,0
a a,0
a a a a a a a a i i i a i a i,1
i i i a,0
i a a a a a,1
a a a a a a a a,1
a i a a a a a a,0
a a a a a a,1
a a,0
a a i a a a a a i a i i a a a a a a a a a a i a a,0
a a a a a i a,0
a a a a a a,1
i a i i,0
a a a a a a a a a a,1
a a a,1
a a a a,1
a i a a,1
g,0
a a a a i a 8 a 2 3 a i a i a i a,1
a a a a,1
w a a a a a w i a a a a a a i,1
i a a 1 a j a a a a a a a a l i a a,1
i a a a a i,1
a a a a a a a,0
a a a a,1
i i i i 2 i a i a a i a,0
a a i i a i a i a a a a i i i i a,0
a a i a i a,0
a a a a a a a i a a a i a a a a a a,1
i a a a a i a a a a a a a,1
i a n a i i a a,0
a i a,0
m g i i 1 3 i,0
a a a a a a,1
a a a a a,1
i i a i i a a i i i i i a a i a a a a,1
a a i 7 i a a a i a a i a a,1
i i i i m c i m c,0
a a a a a a a a a a a a a a a a a a a a a,1
a a a i a 6 a a a a a a 9,1
a,0
,0
i i a i a a i a i a a i i a,0
a a a a a a a a a a,0
i a i 4 a i a i a,0
i a a a a a a a a 2 i a,0
a,1
a a a i i j a a a,0
a i a i a a a a a a a a a i 3 a a i a,1
a a,0
a a a i i,0
a a a a a,1
i a i a a a a a a,0
a a 5 a a a a a a a a a a,1
i a i i i i i a a i a i i,0
i i i i i a i a,1
i a i a a a a a,1
a a a a a a a a a a a i i a i a a,1
i i i i i i 5 i i,1
a,1
i a 2 a a i a a i i a 0 i 1 a,0
a a a a a i a a a a,1
r a a a r,0
i a i a a a a a a a a i i a i i i,0
a i i a i a a 6,1
i a a a,0
i i a a a a a,0
i a a i i a i a i i,1
i i a i i i i i,1
i i a a a a a,1
i a i i i i a c i i a a a a a a a a a a a a a a a a a,0
i a a i a i i a,1
a a a a i i a a a 1 a a i i 1 a,1
i a a a a a a a a a a a a i a a,1
a a a a s a a a a a a a a i a a a a i a,0
i i i a a a a a a 3 i a i a i a a,1
a a a d i d i a a i a a i a i,1
a a,0
i i a a c i i i i i i,1
a a a a a a a a a i,1
i a a a a a a a a a a a a a a a,1
a a a a a a a a i a i a,0
a i a a a a a i a,0
a i i,0
a a a a a a a a,1
a i i a i a i a i a a a a i i,1
i a a a i a i i i i i i a i,0
a a a a a a a,0
a a a a a a a a a a,1
i i a i i a i a a a i a i a i a i a i,1
i,1
i i i,1
a a i i i,0
i i i a a a,0
a a a a a a a a a,1
a a a a a a a a a a a a a a,1
i i i i i i i,1
a a a a a a,0
a a a a a,1
a a a,1
a a a a a i a i a a,1
i a i i a i i i a a a i,1
i a a a a i i a,1
a a i i a i i i i i a a a,1
a a a,0
i a a a,0
a a a a i,0
i i a i a a,1
a a,1
7,0
i a i a i a i i i i a a a a i i,0
2 a a,0
a a i i a i a a a i,0
i i i a,0
i i a a,0
a a a a a a,0
a a,1
i a a a i a a a a i,0
i i i i i i a a a a a i,0
a i a i i i a a i l l i i a i a a a i a i i,1
i a a a a a,1
a i i,0
a a a i i i i a a 9 a i a,1
a,1
a a a a a a a i a a,1
i i i i a i i i i i a,0
a i a a a a a i i i i i 2,0
a a a,1
i i i a a a a a 2,1
a a i a a a i a,0
i a i 5 a a,0
i a a a a a a a a a,1
a a a a a a a a,0
i i i 5 i i 4 5 i i 5 i a i i i i i 5 6 8,0
a a a a,0
i i i i i a a i,1
a i a i i a i,1
i i a a a i a i,1
i a a a i,0
i i i i i i i i a a a,0
i a a,1
a a a a a a i a a,1
a a a,1
a n i a a i i,1
i 1 i i a 2 a 1 a a a i a a a,0
i a,1
a 2,1
a a a a,1
i a a a i a,0
i a a i i i i i a i a i i,1
a a a a a a,1
a a a a a,0
a a a a a a g a a a a a a a,1
i a i i a,1
a a i a,1
a a a a a t a a a,0
a a a a a a a a i i a a a a,0
3 3 2 a 2 i 2 a 2 2 3 3 2,0
,1
a a a i a,0
i a i a a,0
i i i 2 a a,0
a a a a a i i i i i i i a a a,0
i a a a a a a a i i,0
a i a i a a a,1
a a a a a a a a a a a a a a a a a a a a a 1,1
a a a a a a a a a,1
i i i i i a i a a a a a a a i i a i i a a i a i a,0
i i i i a i a i i a a,1
,0
a a i a i,0
i a a a a a a a a a a a i a a a,0
i a a a i i a i,1
a i a a i a a a,0
a a i a a,0
i a a a a a a i a a i i a a a a a a a a a a a a a a i a,0
a i i i i a i,0
a a a a a a a a,0
a a,1
i 2 a a a a i,0
a a i i a a a f,0
a,0
a a i a a a a a a a a a a,0
a a a i a a a i i i a a a a,0
i a i a a i a i a a a a a a a a a a a,0
i a i i a i i i i i i a a a a a a a i a i a i a a i a i a a,0
i i a a a a,0
a a a a a a a a,1
a a a a a a i a i a a a a i i a,1
i i a i i a i a i i i a i i a a a i i a,0
i i i i a i a i i a i i i,0
a a a a a a a a i 8,1
a i a i a a a,0
a i a,1
i 1 a i a a a i a a a i i,0
i a i a a,0
a a a a a a a a a a a a,1
i a i a a a a a,1
a a a i a i 9 i,1
i a i a a a a a a a a i,0
i a i a i a a a a,0
a i i i i a,0
a a i a a a a a c a a a i i a a i i a,1
i i a i,0
2 a a 2 a a 2 a 2 a a 2 5,0
i a a i i a a i a i a,0
a i i,1
i 2 i i a i i i i a i 1 i i a a i i i a,0
a i a i a i a i a a,1
a a a a a,1
a a a a a a,1
i a a i i a a a a a i,0
a k a,1
i a a,1
i a a a a a,1
i i i i a,0
a a a a a a a i,1
a a a a a a i,0
a a a a i a i a x a a,1
i a a a i 5,1
a a a i a,0
a i i a,1
a i a i i i i,1
i a a a a a a a i a a,0
a i a a a a,0
4 a 4 a a a a a a a i i,0
a i i i i a i a a,0
a i i i a i a i a a a a a a,1
a a i i i i a a i,1
i a i i i i i a a a,1
a i i i i i i i i a a a a,0
a a i a a i,1
i a i a i a a,1
i a i i i i,1
i a i i a i,0
a a,0
i i a a i i 2 a 9,1
a i i a a a a i,1
i i a i a i i i i a i i 1 4 a i 8 i i i i 1 4,1
i i i 2 i a 4 i a a i a,0
i a i a a a,1
a a a a i,1
a a a a a 2 a 1 2 i a,0
i i a a a,0
i a 7 a a a a a,0
a a a a a a a a j a a a a a,1
1,0
a a a a a a a,1
a a a a a a a a a a a a a a a,0
i i i a i a b i a i i i i i i,0
i a a i a 4 5 i a i i i,0
a a a,0
a i i a i a a a,0
a a a a a a a a i a a i a a,1
i i i i a,1
a a a a a i a a a,1
i a i i i a i i a,0
i 3 a i a 2 a i i,0
a a a a a a f,0
i a a a a,1
a a,1
i i 5 9 a,0
i 1 i a i,0
a a a,0
a a a a a a a a a a a a,1
a i,0
a i i i i i i i,1
a i a a a a a a,0
a w 2 a a a,0
a i i a a a i i a 7 a a a a a a,0
a a a i i,1
i i a a i a i i i a i,0
a a a a a a a a,1
a a a a a a a i a a a a a a a a a a a a a,0
i a i,0
a a a a a a a a a a,1
a i a a i a a i,0
a i a a,1
a a a a a a a a a a 4,0
a a a a a a,1
i i i a a i a a a,1
i i i i,1
a a a a a,1
i a a a i a a a a a i a a a a a a a a i,0
i i a a a i a a a a,1
i a i i i i i a a i a 9,1
a a a a a,1
i a i a a a a i a i a,1
a a i,0
a,0
a i a a a a a a i i a,0
a i a a a,0
a i a a i a a,1
i i a i i a i a a a i i i a i i i i i i i s i a i i a i i i i i i,0
a i a a a a,0
i i a a i a a i i a i i a a a i i 6,0
i a i a i i i a i a a i a i,1
a a a i,0
a,1
i 1 i 2 i,0
i i a a i a,0
i i a a a a i a,0
a a a a a a,0
a a a,1
a u a a a a i a a a a a 5 a a a,1
i i a a a i i i i i a i i a,0
a a i a 4 d,0
a i i,1
i i a i a a i i a a a,0
i a i i i a a,0
a i 1 i 0,0
a i i i i i i i i,0
i 2 a a a a a,1
i i i i i i a a i i a i a,1
i i i,0
a a a a i a a b a,0
a a a 1 i a i a a i a i i i a a a,0
a a a a a,0
i a 7 a,1
i i a a a a a i a i i i a a,0
a a a a a a,1
a a i i,1
3 4 a i a a i,1
a a a a,1
i a,1
a i a a,0
a a b a a i a a,0
a a i a a a,1
i i a i i i i i i a a a a,0
a a a,1
i a i a a a a a i a,0
i a a a a a,0
i a a a a a,1
i i a j 3 a a a,1
i a i 7 i i,0
a a i a a a a a 8 a i a a i a a a a i a i a r i i a a a a i a a i,0
a i a u a a a a a,1
a i,0
a a a a a a a a a,1
a i i i a a a,0
i 4 i 9 a a a a,1
a a i a a i a i i,1
i a i a a n 1,0
i i a i a i a a a i a a a a a,0
a a i i i a a a i a a a a a a,0
a a a i a,1
i i i i i i a a i i i i a,0
i a a a a a a a,0
a a a i a a a,1
a a a a a a a a,0
a a a,1
a a i a i a a i i a a a a a,1
a a 5 i i i a a,0
i a i i i a i i a i i i a i a a a a i i a,1
a a a a a a a a a,0
a a a a a s a a a i b a a,1
a 9 9 5 6 4 a i,0
i i a a,0
i a a a a a a a a a a v i i a a a a a a a a a a a i a i i a,1
i a i i a a a a a a t a a a,0
a a a a a a a a a a,0
a a a a a a a i a,1
a a a a a a i o a a a i i a i i i,1
a a a a a a,0
a a,0
i i i a i i,1
i a i i a a a a a a a i a a a i,0
a a a a,1
a a a a a a a a,0
a a a a a d a i a a a,0
a a a a a a a,1
i i a i i a a a a i i i i i a a,1
a i i i i a a a i,1
i i i i,1
,1
a i i a i a,1
a a a k i,1
a a a a a a a a,1
a a a a 2,1
a a a,0
a a a a i a a a a a a a,0
a i i a i i a a a,0
i a i i a a i i,1
i a a i i a,1
i i a,0
i i i a i a i i a,0
a a a,1
i i i i a i i i i 3 a a i i a i 2 i i,0
3 3 3,0
i i a a a,0
a a a a,1
i i i i i a i a a a i a i a a,0
a a i a a a a a,0
a a i,0
i i i a a i i b i a i a,0
i a a a a,0
a a a a a a a i,0
i i i 5 i a i i,1
i a a i i a a a a a,0
6 i a i i a a a a a i a i i i a,0
a i i a a a,0
i a a a a a a a,0
a a i,0
i a a y a a a a a a i a,1
a a a i a i i a a a a i i i a a a a a,0
i a i i,1
i i i a i i,1
a a a a a a 2 a a a,1
a a a a,0
i a a i a,1
a a a i a a i i i i i a a a a a a a i a a a i i a a a a a i i i i a i a,0
a a a i a a a a a 1 a a,1
a a a a a a a a a a a a a a a a 1 8,1
i i a i i i a a i i i i a i,1
a a a i a a i i a,1
a a a a i i i i a a a,1
i a a a a a a i a i a a,1
a a a,0
a a a a a a a a a a a,1
i a a a a i,1
i a a a a a a i a i a a a a a a a,0
i i a a a 4 3,0
a a a a a a a a,1
a a a a a a,1
i a a,1
i i i i i,1
a a a a i i a a a a,0
a 9 a 3 a a i a a a 4 a a a a,0
a d a,0
a a i a a,0
a i a a a a a a a i a a a i i i i a a a a a a a a a i a a i a i i,1
a a a a a a a a a a a a a a a i a a a a a a a a a a i i a a,1
a,0
a a a a a a a i a a,1
a a a a a a a a i i a a i a i a,1
i i a a i a a a a a,1
i i,0
a,0
a m a a a a a,1
i i i i a,1
a a a a a,1
a a a a a a a a a a a a,0
i a a a a,1
i a a i a a a a a,0
i i i a a a a,0
a i i a i a a a a i a a a a i a a a a,0
i i i a a a a 2 a a a 8 i i a a a a a a a a 8 a a a a a a a i,1
a i a a i a a i a a,0
a a a a a a a a a a a a a a a a a 7 a a a i a a a a a a,1
a a a i i a a a a a a a i i i,0
a a g,1
i i i i i a i a i a i a i i,0
a i i a a a a a a i a a,0
n a a,1
i i a i i,0
a i a a,0
5 a a a b a a a a,0
a i a a à i i a,0
i a i a i a a a a i a,0
a a a 3 a 7,1
b a b a a a a a 1 i a 1 a 4 a a a a a a b b,0
a a a a,0
i a a a i a a a a,0
a a a a,1
a i i i i a i i,0
i i a a i a a a,1
a a a a a a a a a a a a a a a a a a a a a a,1
i i i a a 5 3 i a i a a i a i a a a i i i i i i i a,0
i i i i a a,1
i a a a a a a i a a i i,1
r a i a a a i a i a a a a a a i a a,1
a a a,0
a a a a a a a i a,0
a a a a a a a a i i i a i,0
i a a a a a,1
a a a a a a a i i a a a a a a a a a a i a a a,0
a a i a a a a a a a i a a a,1
a a a a a a a a a a a a i a a a a a a i a a a i a i a,1
a a a a a i i i a a a a a,0
a a a a,1
a a a a a a a,1
a a a a a a a,1
a a a a a a a i a a a,0
i i i a 1 5 1 i a i b,1
a a a a a a a a,0
a i a a a,0
a a a a i a a a a i i a a a i i,1
a a a a a a,0
a a a a a a a a a a a a,1
i i i a a i i a a i i i,1
a i i i a a a a,1
i a i i a a 6 a a,0
a a a a a a a,1
a a,1
a a a a a a a,0
i i i i a i a a i a,0
a a 2 a a a a a a a,1
i i i i a a i a i a i i i i i i i i a i a a a a i a i a i i i a i i i i i i i,1
a i a a a a a a a a s i a i a a,1
,0
1 2 i i a i a a a,0
a a a a a a a a a a a a a a,0
i i a i i,0
a a a a a a a a,1
a a i,1
i a a,0
i i a i a i i i i i a a i a,0
i i i i a a,0
a a i a a i i a 2 a a a i a a a a i a,0
i i a a a a o a,0
i i a a i a,0
a a a,1
i a 7 i a a a a a,0
a a a i i a i i a a a,0
i a a a a a a a,1
a i a a a a a,0
a a a,1
a a a 3 a,0
i a a a a a i 4 i a a a a a a a,0
a i a a a a a a s a a a a a a a a a a a a a a a a a a a a,0
i a a i,1
a a a i a a a a,0
a a a i,0
i a i a i a a a a a a 1 a 2 a,0
i a i i a a i i i a i,0
a a a a i i i a a a a a a,1
i a a a a 2 3 a a a a a,0
i 2 a i a i a a 5 i,0
i a i a a a a a i i a,1
a a,1
a a a a a a a a a a i i a i a,1
a i a a a a,0
i i i i i a a i i,1
i a i i a a i i a,0
a a a a i i a i a a a a a a a a a,0
a a i i i a i i a,1
i i a i a i a i a i a,1
i a a a i i a a a a a,0
i a a a i a a a a a a i a a a a a,0
,0
u,0
a i i,1
a i a i i i i i a a i a a,0
a a a a a a a,0
i i a a a a a i a a a 5,0
a a a j a a a a a a a a a l,0
i i i a i,0
c d l a a a a c d l a a a i a a a,1
a i a a 7 a,1
a a i a a a a a a i a a a,1
i a b a 2 a a a,1
a i a i a a i i i a a,0
i i i i a a a a a a a a i a i a i a a a a i 3 a a,0
a,1
a,0
i a i i i i 8 i a a a a a,1
a i i,0
a a a a,0
a i a a,0
a a a,1
a a e a a,0
i a i i i i a,0
8 ½ a a a a a 8 ½,0
s a a a a a a a a a a a a a a a i i i i a a a a a a a a a,1
i i i a i i a a a i i i a a i a a a a i a a a i a i i,1
a a a a a a a a a w c a a,1
a a a a a a a a a a t a a,0
a a a a a a a s a 3 a a,0
i a a a a i a,1
i a a a a a a i a a a,1
a i i 4 i i a,0
i a i i i a,0
a a a i i a a a i a i a a a,0
a a a,0
a a 8 8 a i 6 i a 8 i i 8 a 8 a a a a a,1
a a a a a a a,1
a i a i,1
a a a,1
i a a a a a i a,0
l i b i a,0
a i a a i a i a a a,0
i i a,1
a i a i i a a a,0
a a a a a a a b a a a a a a a a a a a a a a a a a a a a a b,1
i i a i a a a a i i a a i i i i i i a i,0
i i i a i i i i i a,1
a a a a i,0
a a a i a a a a a a,0
i a i i i i i a a a i i i i a,1
i a i i i a i i a,0
a a i i a i i a a i a i,1
a a a a a a a a,1
a a a a a a i i a a i a a a a a,0
a,1
i i i a a a,0
i a a i a i a a a i a,1
a a a a a a,1
a i i i i i a i,0
i i i a i i i a a i i a,1
a a i a i i i a a a a a a i,0
i i i i i i i i,0
a a i,0
a a i i a,0
a a i i i a a a a a a i a i i a,0
a a a a i a a a a a a a a a,1
a i a i i i w a a i a a a a a i a a,0
,1
a a a a a a a a,0
i i i a i i i a a,0
i,0
a a a a,0
a i a i i a a,1
i i i i i r i a a a i i a a a i a a a a e,0
a a i a i i i,1
a a i a i a a a,1
a a a a a a a,0
a a,1
i a a a a a a a a i a i i a a a a i a,0
a a a a a a a a a,0
a a,1
a i a,0
a a a a a,0
i i i a a a,1
a 1 a a a a i a a a a a a,1
i a i a a i a,0
a a 1 i a a i a i a a i i a i,0
a i,0
a a a a i i a a 2 a a a a a a d,0
a a a a i a a,1
i i a i 2 i,0
i i i i a a a a,0
i a a,0
i a a,0
a a a a a a,1
a a a a a a a,0
i a a a,0
a a b a a a a i i a 2,0
i i a a a a a a a a a a a a a a a a a a a a a,0
i a i i i 2 i,0
a a a a a a a a a a a i a a a a,1
h i i a i i a a a a a a a 2 a a a a h 2 a,0
i i a i i i j i a i o a i a a a a,1
a i a i,1
a i a a,0
i a a a a a,0
a 2 a 1 a a i i i a i,0
i i i a i i i a a a a,0
i a a a a a a a a a,1
i i i i i a a a i,0
a a a a i,1
a,0
a a i a a a,1
a i u,1
a a i a a a a,1
i a a a a a i i a a,1
t i a a i i i a w a,1
i a a a i,0
a a a a a a a a i a a,0
i i a a 0,0
a a a a a a a a a a i a i a a a a,0
a f,0
a a a i,0
a a a a a a,0
i a x a a i a a a a a a i,0
a a a,0
a i i a i a a a i,0
a a a a a a a a a a i,1
a a a 2 a g a a a i i a,1
a a a a a a a a a b a i a i,0
a a a a a a a a a a a a a a a a a a b s a a a a,0
i a 2 a,0
a i,1
a a a a,1
a a i a a a a a a a a a a,0
i a i a h i a i i i i i,1
i i i,0
i a i a a a a a a,1
,1
i 3 a i a a a i i a a a a a a i a i,1
i i a i i i i i i a a a a a a j a i,0
i a i i 4 a a 6 a a,0
a a a a 2 i,1
a a i a a a a a a a a a i,1
a a a a i a a i a a i a a i a,0
a a a a i a,1
i i,1
i a a a i a i i i,1
i a i i i a i 3 4 i,1
i a i a i a i a i i i a,1
a a i,1
2 3 a i a,1
a a a a,1
i a i a a i a a i i a a,0
a a a a i,1
a,1
a a a,0
a a a a a a a a a a a,1
i i i a,1
a a i a a a i a a a i a a a a,0
i 3 i a a a 2,0
8 a a,1
a a a a a a a a a a a c a a a a a o a,1
a a a i a i a a,1
a a a a a a i 9,1
i i a a i a i a i i a,0
a a a r a,1
