x,y
no sense cant,0
deserve,1
,1
no particular no,0
overall,0
cant lurid,0
daughters daughters,1
no,0
no cant sense sense,0
scenes,1
,1
no,0
,0
no sense sense romans no no no sense no cant,0
no,0
no no adapted sense,0
,0
particular,0
,0
cant no no no no empty no,0
no scenes,1
deadpan,1
no,0
scenes,1
cant no irritate overall,0
,1
helping no,0
no,0
dreamy,1
,1
no whod,1
,1
,0
no no no no no,0
,1
candy no,0
sense,1
no,1
scenes scenes scenes,1
cant cant disease,1
scenes sticking,0
,0
empty scenes sense,0
empty color,0
,1
,0
,1
no scenes monarch no no unfunny,0
cant cant cant,0
,1
seat,0
candy,0
helping,1
allens sense allens particular allens,1
nonhomicidal no compositions malaisebut scenes,0
seemingly,1
scenes no airhead no iq,1
,0
carell daughters carell carell,1
,1
sense sense scenes seat,1
,0
,0
superhero no cant no requires cant,1
no no,0
concerns count,0
,1
manoven no scenes eerie,1
helping,1
,1
,1
cant,1
scenes dau no sticking,0
sense sense particular,0
ah,0
ourselves cant,0
no no,0
no no,0
sense,0
,0
scenes no presented,0
,1
snooze,0
,0
lord no lord no bite cant,0
,1
,0
no lord scenes no particular,0
cant,0
,0
no scenes scenes no no,0
cant states,0
no,0
,1
no scenes,1
,0
masters,1
,0
,1
sense no,0
no no no lips no envy virgin lips,1
,1
cant no,0
cant melfi,1
intercut scenes scenes,1
phone no,0
no,0
alahani alahani goodnessdavid sense,0
eugene,1
no no,0
no,0
watcham,1
twistedin ourselves deserve scenes,0
sense paycheck,0
no,0
no,1
,1
no,0
,0
,1
no,0
,1
cant cant clinton,1
,1
,1
blink,0
lord no,0
,1
decidedly,1
,1
cant scenes sense,0
no concerns,0
records no,0
breed no,0
sax scenes,1
dancers cant no,0
cant,1
,1
scenes effectivethere particular no scenes,1
sarcasm color norm,0
cant effectively no no,0
clinton benefited disease norm offered,1
overall,0
goo cant,1
ah sly no,0
sense carell cant,1
cant,1
cant cant,0
concerns no,1
,0
chillingly lurid,1
scenes selfinflicted no sense,0
,1
overall,1
,1
,0
sense utterly concerns contemporary,1
pervert no,0
,0
,1
castle castle castle,1
daughters encounter,1
,1
no moore,1
,1
,1
scenes,1
grit,1
scenes,1
,1
die,0
no,0
utterly no seemingly cant,0
empty count no no empty,0
no,0
,0
raimis scenes,0
,0
,0
no,0
scenes,0
,0
,0
,0
,0
no scenes deserve deserve,0
no no no sense sense no,0
no offered,0
sense,0
cant,0
,0
,0
die die numspa cant,0
cant,1
thespians no no,0
scenes,0
retried no untastey,0
,0
,1
anton,1
cant,1
,1
,1
cant,0
,0
overall concerns no no,1
dickens dickens,1
cant no,1
sense scenes,0
loathe virgin,1
no,1
no womandog,0
daughters,0
anton phone no anton cant anton ripped cant,1
daughters no,0
,0
,1
no scenes scenes cant,1
no sense concerns thirty,0
presented,0
no no no no irreversable irreversable no no cant,1
scenes,1
adapted,1
no risk,0
masters seat,1
no helping helping cant,1
,1
cant die no die scenes ah,0
,0
cant overall overall,0
,1
allens lord allens,1
,0
seemingly cant no,0
no sense overall 5050,0
no,0
scenes,1
,1
no,0
no no sense sense no scenes,1
cant states cant scenes no,1
norm contemporary presented,1
sense scenes scenes,0
no sense cant,0
empty no cant,0
studios bite shied alec neednt,1
no no,0
cant no clapton no,1
research millisecond no concerns requires helping,0
,1
,0
seat empty adapted no,1
no particular,0
,0
,0
uwe states presented cant no mishmash uwe scenes castle gobbledygook cant,0
,1
no concerns no,0
,1
pleasantly,1
,1
,0
,1
deserve,0
part7 no sense,0
no,0
plea,1
no,1
,0
no requires,0
no deserve deserve liquor scenes,0
cant cant no no no,0
,0
deserve,1
utterly presented bread sioux,0
lips utterly noise no,0
scenes scenes sense arising arising vigilante,0
no,1
utterly no,0
die no,0
,0
,0
knights,1
,0
bay bay persistence,1
no scenes,0
no,1
,1
sense,1
seat scenes,1
,1
no encounter scenes,1
overall sly no utterly offered,0
no,0
scenes no no,1
particular gawky no no no,1
,0
,1
candy candy thirty eugene candy cant,1
no scenes presented no,0
no no no cant,1
,1
sticking cant cant,1
,0
,1
no no states,1
,0
eerie chore,1
seens,1
no,1
records cant demonstrations,1
no seat,0
cant,0
norris norris norris no scenes masters norris norris,0
,1
seemingly,1
alec research research bumps bust bust bumps bust bust solved no joanne,1
states preferring,1
scenes cant,1
,0
,0
scenes scenes scenes,0
,1
,0
particular,0
,0
cant lips,0
,0
scenes,0
,1
,1
,1
,0
bernard scenes,1
,1
politicization sense no,1
ripped,0
cant no particular cant,0
buddhist,0
eerie lurid,0
cant,1
,0
,0
,0
,1
acquart cant bay sense no,1
scenes scenes caesar cant scenes scenes scenes no scenes no,1
die no no,1
no no,0
jotted sense no sense,0
governess sense no,0
no,0
cant noise,0
,1
castle,1
,0
no lord,1
no,1
,1
sense,0
no,1
cant,1
no,0
,1
no,0
denise,0
die,0
breed no breed,1
scenes overall scenes candy,0
scenes,1
scenes,1
castle woodfin scenes scenes,1
,0
no no no no scenes scenes no scantily scantily,0
seat,1
sense framespersecond scenes presented offered presented sense,1
sense,1
,1
no,1
compositions,1
,0
cant overall,0
,1
,1
scenes r2 scenes no anakin sense,0
,0
no no die,1
scenes,0
,0
noise sewage no no no ripped,0
scrapyard no lace cant presented,1
utterly no sense,0
no color,0
particular overall,0
,0
ripped,0
scenes,0
,1
nicole,1
cant no,1
scenes,1
,1
requires,1
cant,0
no,0
scenes candy no,0
no no,1
no cant,1
no,0
scenes no no die die die compares,1
,1
reommended,1
sense,1
,0
scenes scenes surrogate seemingly lips,1
no,1
,0
,0
no,0
17 no scenes phone seat tools montford montford,0
no,0
no,0
cant,0
scenes overall,1
bigoted,0
effectively,1
cant,0
no,0
minogue campionsee sense,0
,1
uberheroics ripped cant no sense,0
chillingly effectively sense castle,1
uwe uwe,0
no no phone,0
no,0
castle,0
encounter scenes scenes,1
,0
,1
scenes,1
sai,0
scenes 1937 jean 1937,0
,1
no nominated,1
,1
,1
,1
,1
no,0
utterly offered eerie,0
no concerns,0
no no,1
mamabolo joanne mamabolo cant,1
cant,0
deserve,0
unfunny adapted no,0
scenes,1
no,0
,1
sense cant lips,0
,0
,0
no,0
,0
lazarus sense die,0
sense no particular,1
no no no no no,1
,0
no,1
,0
scenes no bread,0
no scenes no,0
,1
masters presented,0
,0
overall no encounter denise overall,1
,0
sense scenes cant r2,0
,1
,0
particular,1
masters sense scenes scenes,1
color,0
adopt displaced requires,1
lurid moore phone no liquor no,1
deserve,0
no no,0
candy cant candy candy eugene candyand,1
no cant,1
darshan research no,1
scenes no,0
,1
seat overall ears,0
,0
,0
scenes no seemingly participating robbed,0
fullon contemporary,1
sax no sax no states no no sims,1
,1
,1
,0
scenes reccomend scenes,1
,0
waldorf no,1
,0
,0
exploreive,1
utterly,0
thirty scenes utterly scenes particular,0
norm sly,0
cant jean cant,0
,1
,1
,1
,1
no cant,1
,1
no,1
,0
,1
sense,1
scenes presented,1
,1
risk no seemingly,0
,1
no no no,0
no no,1
no,0
,0
,0
,1
overall,1
phone no phone,0
cant,0
sense,1
overall,1
studios utterly,1
,0
no,1
christie,1
cant eugene,1
,0
,1
no,0
no no,0
chore,0
scenes,1
,1
masters no cant,1
no universals scenes effectively helping scenes,1
requires seat no no,0
sarcasm sense cant sense,1
no,1
no bay,0
,1
utterly,0
cant,1
cant,0
,1
no scenes sense sense,0
seat,1
,1
cant,0
,1
sense,1
,0
no no no no cant no cant,0
,0
iq robbed,1
unfunny,0
pbs scenes,1
nullifying nyfd,1
scenes scenes,0
no castle count castle cant,0
castle,1
gems,0
,1
,0
contemporary contemporary cant smalltown,0
talentspoilers coincidently overall,1
cant,0
roughntumble effectively candy overall,1
sauras dancers,1
cant,1
eerie no,1
overall,0
no sense,0
,1
studios jean presented,1
,0
research prancing no,0
no cant,1
adapted governess adapted 17,1
no sense,0
cant scenes,1
bigfootthey,0
no,0
,0
allens surrogate,0
records whod whod whod,1
,1
seemingly sense,0
castle castle durring,1
lord no,0
no,0
no,0
color no alwayswhite laughably scenes seemingly scenes,0
encounter offered phone no requires unfunny no behaved unfunny no utterly,0
die die chore no cant,0
dreamy scenes scenes,0
research,1
cant no,1
no,0
,1
no,1
seemingly no,0
,0
no no no,0
cant,0
,1
,0
,1
no,0
svenole,1
phone seemingly,1
color,1
,0
,0
delane delane,0
scenes bernard,1
records,1
,1
no presented states,0
no,1
pleasantly scenes overall,1
seat cant no sense no no,0
count no,1
,1
scenes scenes,0
bigscreen requires,1
no,1
offered,0
studios,1
,0
no,0
17 bat insidejokes,1
no alec no no no no,0
no scenes,0
ah no,0
foibles,0
sense,1
scenes candy indifferent 49 17 scenes scenes no scenes,0
overall,1
,1
die no,1
presented cant,1
no cant cant cant cant,1
particular scenes paycheck,0
no no no no no no no no no,0
unfunny states sense,0
disease no,1
count cant no no no goo no,0
,0
,1
lips bust sense sense no,1
cant overall,1
,1
,1
no privy no no no,0
,1
scenes candy color,1
color,1
states states,0
no,0
cant cant,1
seemingly cant scenes scenes scenes no scenes sense seemingly no scenes scenes scenes scenes scenes,0
,0
ah,1
likesanddislikes no leonowens,0
,0
jean bernard no requires,1
fullon no,1
,1
seemingly pleasantly,1
bernard,1
no no solved,1
productively,0
no adapted no,1
,0
cant,0
moore cant universals,1
sense no sense no empty empty masters scenes,1
no no no,1
nonsequiturs scenes,1
lord,1
,1
cant cant cant utterly bat,0
uwe noise,0
,0
christmasthemed,0
,0
cujothere mountainnanny,1
no die,0
scenes particular,0
no,1
,0
color,1
sense sense,0
effectively,0
effectively cant scenes sense,1
,1
sense sense cant no pressing no candy no sense presented,1
bumps scenes scenes no,1
,1
no no,0
no,0
laughably cant,0
no offered no,0
,1
no no no,0
,1
,0
,0
utterly castle cant,0
no cant sense,0
scenes scenes,1
scenes no no no,0
pleasantly,1
claus,0
dreyfus dreyfus,1
,1
utterly,1
,0
pleasance ripped,1
lord lord lord overall,1
ripped,1
no no,1
no phone sense behaved no scenes,0
,0
no no,0
,1
,1
,0
,1
no no,0
adapted adapted,1
no gems no,0
,0
no no overall cant,0
,0
no sense sticking effectively,0
,0
,1
scenes cant scenes candy,0
cant,1
no no no research,1
presented,0
,1
sense,0
,0
goer,1
sense no,0
color,1
norris,0
fringe no records,1
no no no,0
,1
edel cant edel,1
particular presented,1
claus claus claus claus giggles clinton giggles,0
sense,1
empty,0
,1
moore risk empty scenes,1
hamiltons no no virgin no risk,1
,1
scenes,1
cant particular,1
no sense paxton,0
wastedthe no scenes,0
,0
,1
no,1
no,1
scenes,0
no encounter,0
seenno no,0
utterly jean no particular,1
,0
superhero,0
,1
sticking utterly,0
cant bite,0
masters masters,1
no no,0
,0
paxton paxton scenes paxton paxton,1
no airhead,0
scenes,1
lord,0
cant no denise,0
contemporary,1
cant,0
particular seat lurid,1
cant,0
count states,0
encounter particular,0
no no no,0
particular,1
cant candy candy utterly,1
scenes scenes,1
compositions scenes no,1
2109,0
birdy no birdy no sense overall no birdy,0
,0
no,0
no,0
,1
no,0
,1
no,1
,1
duties,1
no,1
,1
cant,0
no,1
studios records scenes,0
no eerie no scenes scenes,0
no,1
,1
,1
candy,0
seat effectively,0
,1
,1
himlet no kathryn happeningas,0
cant praisedits cant no,0
,1
,1
no,1
,0
,0
,1
no,1
sense,1
scenes,1
no enveloped,1
,0
,0
moore moore moore,1
,1
no,1
ah no no,0
scenes,1
,1
,1
pleasantly,1
,0
overall scenes effectively records,1
,1
no,0
cant,1
cant ourselves indifferent fullon,0
,0
,1
paycheck,0
no cant requires scenes,0
,1
,1
slightestalso sense cant sticking,0
sense,0
effectively no cant anticlimaxwhat chore endthere,0
sense,1
sense no,0
no,0
,0
,1
cant no no,1
scenes,0
weinbauer persecuted pressing no no,1
wastedthe scenes,0
cant scenes no no no no sense cant,0
scenes scenes scenes seat scenes scenes donaggio,1
robi scenes,1
,1
bay phoning,0
,1
cant no,0
particular scenes,0
no,0
daughters no,1
ripped masters,0
scenes overall,0
presented no,0
,1
,0
no sense,0
states unfunny,0
,1
,1
no no cant no no,0
unfunny,0
scenes,1
seat no,0
,1
,0
die phone no no sense,0
,0
bust,0
no lord,1
no seat scenes no,1
,1
no trim encounter helping,0
no,0
no no,0
no dickens,0
thirty,0
no,1
,1
,1
moore moore no moore,1
die helping helping,1
,0
,1
,1
,0
selfobsessed,0
jean eerie,1
no,0
,1
empty requires survived no,0
masters no no particular tactics no scenes,0
,0
,1
scenes periodsthe concerns encounter scenes assessing,1
candy scenes,0
no,0
cant,0
,0
studios,1
scenes scenes scenes,0
lord 32,1
no count,0
scenes,1
melfi,1
no,0
die,1
cant,0
presented,1
ripped,0
no scenes,1
,0
,0
offered,1
seemingly,1
die jean,0
no scenes scenes no no no,0
,1
no no cant requires conditionsstripped no,1
no sense no,0
utterly norm weinbauer persecuted particular,1
cant scenes no sense no norm cant sense no no no empty die,0
,0
cant no scenes scenes no,0
,1
bremner deserve,0
,0
no no no scenes no,0
jean jean jean wrangles jean jean jean no die no,1
no,0
scenes scenes outlandishi,0
cant die,1
unfunny,0
,0
,0
adapted nicole,0
particular,0
,1
presented scenes particular,1
,0
no,1
cant cant,1
,1
no no no unfunny fansthe,0
scenes scenes,1
whod,1
no,1
,1
no,1
,1
,0
cant,1
,0
alec alec concerns no decidedly,1
cant,0
no,1
,1
scenes scenes no,0
castle scenes lips no,0
no scenes,1
disease disease disease,1
jean scenes color scenes,0
thespian effectively,1
no no no scenes utterly,1
pleasantly overall scenes,1
,1
,1
no seemingly,0
die,1
adopt eerie,0
scenes scenes scenes,0
,0
unfunny cant empty empty,0
count no no,1
,1
no,0
seat cant,1
,0
cant deserve,0
no no scenes no empty no squibi,0
no no,1
color,1
sense,1
,1
pleasantly empty,1
sense no no,1
cant,1
cant,1
cant,1
decidedly seemingly,1
cant no sense,0
no deserve sense,1
,0
particular,1
no,0
no no no,0
cant,1
kathryn helping,1
scenes sense,0
scenes,0
,0
,1
scenes scenes,0
scenes no senseanywayi ripped ripped,0
,1
magazines trades cant claus empty,0
scenes,0
naudet naudet naudet records chaplain scenes,1
,1
,1
jean jean,1
adapted dolores dolores,1
,1
overall no no,0
,1
seat no cant,0
wuhl wuhl,1
sense,0
,1
seat,1
,1
cant,0
moore contemporary risk moore scenes cant no,1
no,0
scenes,0
,1
no,0
recommendations clued excellenta research,1
no pleasance scenes candy,1
no sense,1
cant candy,1
sickies brutalized scenes overall scenes brutalized scenes scenes,0
,1
color sense,1
no,0
empty scenes,0
scenes sense cant,0
states,0
sense,0
cant sense,1
research,0
no disease die,1
,0
,0
scenes particular cant,1
,0
cant sense color noise cant scenes,1
no,0
,1
no smalltown,1
,0
,1
dickens dickens,1
seemingly no states laughably cant scenes,0
,0
no womantryingtoactsexyeditedpoorlytogether,0
,0
phone phone empty die persecuted cant no,1
states,1
,0
giggles,0
cant,0
no,1
snooze no scenes no sense,0
sense,1
,0
cant unfunny cant,0
unfunny no actressthe unfunny,0
jean,1
,0
overall,0
no research,0
,1
dickens,1
,1
jean qualitythis,1
research,1
encounter,1
cant,1
scenes,1
cant phone no mare die mare,0
,0
states,0
no seemingly particular contemporary overall,0
,1
disease scenes youokay die,0
cant,0
outburst,1
encounter scenes scenes,0
count,0
,1
cant presented presented solved,0
,0
sense scenes no no,0
,1
,0
,1
,1
polyamorous,0
,0
no,0
,1
presented,1
,1
,1
cant no no no cant no,1
no no,1
cant cant count,1
,0
no,0
cant cant no,0
,1
seat,0
no,1
scenes,0
,0
,0
cant count die no count seat bread cant scenes no cant cant,0
,1
,1
,0
moore moore no,0
rentingunless,0
,0
,1
,1
no,1
sprinkle sense sense blink scenes overall,0
contemporary,1
scenes,0
,1
scenes vigilante,1
no,0
,0
scenes scenes,1
,0
,0
badif neednt sense scenes,0
scenes,0
,0
empty no risk,0
,1
overall no sense sense overall,1
nominated caesar,1
sadlythe,0
sense,0
no,0
overall,0
bread necessarythe,0
,0
scenes scenes ourselves ourselves overall,1
scenes hamiltons ripped,0
,0
no no no no,0
seat,1
,1
,0
research jean states,1
no eerie,0
no buddhist cant,0
,0
,0
,1
sense,1
studios scenes cant,0
,0
no pervert himthey,0
research,0
,1
,0
scenes scenes scenes no scenes no no,0
furnished,1
no no no,1
cant,1
concerns,1
no no,1
,1
unfunny cant,1
pleasantly,1
no,0
count,0
sense no no no no,1
gems particular particular utterly,0
,0
studios survived,1
giggles giggles giggles,0
no no scenes scenes,0
no cant,1
,0
no scenes scenes cant scenes,0
,1
,1
denise,0
masters no,1
lord lord eerie scenes scenes compress lord scenes particular lord no lord lord,1
particular,0
,1
scenes,1
presented sense,1
no,0
sense,1
offered,1
cant tolerablei,0
,0
virgin,0
color,1
seat scenes no,0
,0
noise bossthats cant no,1
cant ah no survived,0
presented cant,1
scenes no sense particular cant no scenes,0
effectively,1
,0
,0
particular cant seemingly sense,1
no,0
duties scenes daughters particular daughters no,1
,1
,0
scenes no,1
states,0
patronizing,0
hamiltons,1
17 helping,1
,0
,0
,0
marriagelooking bernard no moore,0
trades,0
,1
,0
no,1
cant,1
no,0
no,0
,0
alec die sense no no candy,1
no,0
,1
die,1
,1
no,0
robbed,1
castle,1
die,0
cant foibles trades,1
presented bread scenes color no no scenes,1
scenes scenes,1
ah no no,1
modernization,1
scenes,0
,1
sense cant die no no die scenes no die,0
no,1
color no no,1
,1
,0
cant,1
,1
reccomend,1
kathryn,1
superhero superhero superhero superhero no ah,0
no caesar scenes scenes cant,0
32,0
no cant,0
unfunny unfunny unfunny,0
no,1
no,1
seemingly die,0
17 no,1
symptom,0
,1
requires,1
no,0
scenes,1
no cant,0
no,0
,1
,0
,1
survived,1
no cant,1
,0
no cant,1
,1
effectively,1
no,1
,1
scenes no no,1
phone,0
,1
,0
knights,0
color,1
,1
,0
sense scenes scenes scenes scenes scenei sense,1
scenes,0
scenes no research,0
scenes blink,0
studios,1
,1
lord,1
cant,1
no no particular,0
,0
,1
no,0
cant scenes,1
,1
,0
no overall no no sense no,0
,0
,0
laughably,0
,0
,1
no sense,1
,1
,1
,1
scenes particular,1
jean jean no,1
scenes overall,1
,1
caesar puck utterly scenes cant,0
ears no no kitty die no no no,0
targeting,0
,0
,1
cant,0
no particular scenes utterly requires sense,1
no,1
scenes,0
indoctrination scenes no no scenes no,0
,1
no scenes,0
,1
jean states,1
,1
cant,0
,0
overall,1
no scenes utterly shaping,1
requires risk,1
sense,1
claus,0
,1
no no phone no,0
particular states particular,1
color,1
,0
cant scenes no scenes,0
cant no scenes,0
bread survived overall no betray no no magazines nicole,0
,1
,0
sense no scenes,1
,1
phone phone no eerie phone,0
no no,0
,1
iq no,0
,1
,1
studios,1
no scenes contemporary states,1
no no,0
no no no,0
,1
sense,1
gromit,0
decidedly states states effectively,1
no cant scenes,1
,1
cant phone no deserve cant,0
stalks,0
giggles seemingly latterthe,0
poems,0
no,0
no cant no,0
no monder cant cant no,0
paxton gems,1
scenes no no no,0
,1
bdwy no no,0
caesar caesar,0
no seat lowered,1
,1
no no no,0
no no scenes,0
seemingly dreamy scenes scenes unenergetic,1
290 overall no no overall overall overall overall overall overall overall nominated,1
17 no no,1
no no cant ripped,0
,0
no no bust no no lasergun,0
,0
color color,1
no,1
scenes,1
,0
,1
scenes sense,0
no,0
,1
,0
sense scenes,1
,1
,1
,1
,1
,1
no,0
no robbed,0
moore no,1
no no no patronizing no no no no scenes fatefirst scenes,0
